,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank
0,G:HGNC:7849,G:HGNC:7851,['GTG'],25.0,0.957,576.0
1,G:HGNC:3435,G:HGNC:26220,['GTG'],387.0,0.325,573.0
2,G:HGNC:3435,G:HGNC:26220,['GMG'],2.0,0.992,244.0
3,G:HGNC:3435,G:HGNC:26220,['GMDMG'],1.0,0.998,645.0
4,G:HGNC:3435,G:HGNC:26220,"['GTG', 'GMG']",140.0,0.712,486.0
5,G:HGNC:3435,G:HGNC:26220,"['GTG', 'GMDMG']",246.0,0.782,1131.0
6,G:HGNC:3435,G:HGNC:26220,"['GMG', 'GMDMG']",2.0,0.997,651.0
7,G:HGNC:3435,G:HGNC:26220,"['GTG', 'GMG', 'GMDMG']",100.0,0.857,700.0
8,G:HGNC:16253,G:HGNC:11278,['GPdPG'],2.0,0.867,15.0
9,G:HGNC:16253,G:HGNC:11278,['GTG'],3.0,0.987,235.0
10,G:HGNC:16253,G:HGNC:11278,['GMDMG'],2895.0,0.322,4267.0
11,G:HGNC:16253,G:HGNC:11278,['GMDpDMG'],3045.0,0.524,6396.0
12,G:HGNC:16253,G:HGNC:11278,"['GPdPG', 'GTG']",2.0,0.96,50.0
13,G:HGNC:16253,G:HGNC:11278,"['GPdPG', 'GMDMG']",26.0,0.594,64.0
14,G:HGNC:16253,G:HGNC:11278,"['GPdPG', 'GMDpDMG']",18.0,0.69,58.0
15,G:HGNC:16253,G:HGNC:11278,"['GTG', 'GMDMG']",1951.0,0.559,4421.0
16,G:HGNC:16253,G:HGNC:11278,"['GTG', 'GMDpDMG']",1514.0,0.72,5409.0
17,G:HGNC:16253,G:HGNC:11278,"['GMDMG', 'GMDpDMG']",4433.0,0.553,9917.0
18,G:HGNC:16253,G:HGNC:11278,"['GPdPG', 'GTG', 'GMDMG']",10.0,0.808,52.0
19,G:HGNC:16253,G:HGNC:11278,"['GPdPG', 'GTG', 'GMDpDMG']",9.0,0.8,45.0
20,G:HGNC:16253,G:HGNC:11278,"['GPdPG', 'GMDMG', 'GMDpDMG']",19.0,0.672,58.0
21,G:HGNC:16253,G:HGNC:11278,"['GTG', 'GMDMG', 'GMDpDMG']",2173.0,0.67,6580.0
22,G:HGNC:16253,G:HGNC:11278,"['GPdPG', 'GTG', 'GMDMG', 'GMDpDMG']",12.0,0.739,46.0
23,G:HGNC:7717,G:HGNC:7716,['GDG'],1.0,0.8,5.0
24,G:HGNC:7717,G:HGNC:7716,['GDpDG'],1.0,0.998,434.0
25,G:HGNC:7717,G:HGNC:7716,['GPdPG'],1.0,0.933,15.0
26,G:HGNC:7717,G:HGNC:7716,['GTG'],3.0,0.991,350.0
27,G:HGNC:7717,G:HGNC:7716,"['GDG', 'GDpDG']",1.0,0.9,10.0
28,G:HGNC:7717,G:HGNC:7716,"['GDG', 'GPdPG']",1.0,0.8,5.0
29,G:HGNC:7717,G:HGNC:7716,"['GDG', 'GTG']",3.0,0.929,42.0
30,G:HGNC:7717,G:HGNC:7716,"['GDpDG', 'GPdPG']",1.0,0.972,36.0
31,G:HGNC:7717,G:HGNC:7716,"['GDpDG', 'GTG']",5.0,0.994,777.0
32,G:HGNC:7717,G:HGNC:7716,"['GPdPG', 'GTG']",3.0,0.972,107.0
33,G:HGNC:7717,G:HGNC:7716,"['GDG', 'GDpDG', 'GPdPG']",1.0,0.875,8.0
34,G:HGNC:7717,G:HGNC:7716,"['GDG', 'GDpDG', 'GTG']",5.0,0.904,52.0
35,G:HGNC:7717,G:HGNC:7716,"['GDG', 'GPdPG', 'GTG']",3.0,0.914,35.0
36,G:HGNC:7717,G:HGNC:7716,"['GDpDG', 'GPdPG', 'GTG']",5.0,0.947,94.0
37,G:HGNC:7717,G:HGNC:7716,"['GDG', 'GDpDG', 'GPdPG', 'GTG']",5.0,0.878,41.0
38,G:HGNC:14129,G:HGNC:24650,['GTG'],1.0,0.998,490.0
39,G:HGNC:14129,G:HGNC:24650,['GMG'],6.0,0.983,345.0
40,G:HGNC:14129,G:HGNC:24650,['GMDMG'],239.0,0.948,4591.0
41,G:HGNC:14129,G:HGNC:24650,['GMDpDMG'],3382.0,0.359,5280.0
42,G:HGNC:14129,G:HGNC:24650,"['GTG', 'GMG']",1.0,0.998,654.0
43,G:HGNC:14129,G:HGNC:24650,"['GTG', 'GMDMG']",2.0,1.0,6121.0
44,G:HGNC:14129,G:HGNC:24650,"['GTG', 'GMDpDMG']",1856.0,0.714,6482.0
45,G:HGNC:14129,G:HGNC:24650,"['GMG', 'GMDMG']",67.0,0.982,3659.0
46,G:HGNC:14129,G:HGNC:24650,"['GMG', 'GMDpDMG']",1378.0,0.619,3618.0
47,G:HGNC:14129,G:HGNC:24650,"['GMDMG', 'GMDpDMG']",1662.0,0.81,8738.0
48,G:HGNC:14129,G:HGNC:24650,"['GTG', 'GMG', 'GMDMG']",1.0,1.0,3464.0
49,G:HGNC:14129,G:HGNC:24650,"['GTG', 'GMG', 'GMDpDMG']",309.0,0.908,3359.0
50,G:HGNC:14129,G:HGNC:24650,"['GTG', 'GMDMG', 'GMDpDMG']",409.0,0.955,9051.0
51,G:HGNC:14129,G:HGNC:24650,"['GMG', 'GMDMG', 'GMDpDMG']",452.0,0.895,4289.0
52,G:HGNC:14129,G:HGNC:24650,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",67.0,0.982,3776.0
53,G:HGNC:393,G:HGNC:6863,['GTG'],33.0,0.939,544.0
54,G:HGNC:9314,G:HGNC:15566,['GTG'],125.0,0.784,578.0
55,G:HGNC:9314,G:HGNC:15566,['GMDMG'],1773.0,0.296,2517.0
56,G:HGNC:9314,G:HGNC:15566,"['GTG', 'GMDMG']",2049.0,0.312,2980.0
57,G:HGNC:8905,G:HGNC:8906,['GTG'],1.0,0.998,450.0
58,G:HGNC:8905,G:HGNC:8906,['GMG'],177.0,0.608,451.0
59,G:HGNC:8905,G:HGNC:8906,['GMDMG'],2484.0,0.426,4329.0
60,G:HGNC:8905,G:HGNC:8906,['GMDpDMG'],4170.0,0.251,5568.0
61,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMG']",1.0,0.998,665.0
62,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMDMG']",1483.0,0.729,5466.0
63,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMDpDMG']",3327.0,0.509,6781.0
64,G:HGNC:8905,G:HGNC:8906,"['GMG', 'GMDMG']",1649.0,0.517,3416.0
65,G:HGNC:8905,G:HGNC:8906,"['GMG', 'GMDpDMG']",2118.0,0.419,3647.0
66,G:HGNC:8905,G:HGNC:8906,"['GMDMG', 'GMDpDMG']",5396.0,0.379,8695.0
67,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMG', 'GMDMG']",849.0,0.732,3173.0
68,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMG', 'GMDpDMG']",1250.0,0.628,3363.0
69,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMDMG', 'GMDpDMG']",3694.0,0.577,8734.0
70,G:HGNC:8905,G:HGNC:8906,"['GMG', 'GMDMG', 'GMDpDMG']",2319.0,0.449,4211.0
71,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",1501.0,0.596,3718.0
72,G:HGNC:251,G:HGNC:255,['GTG'],3.0,0.989,273.0
73,G:HGNC:2460,G:HGNC:9381,['GTG'],137.0,0.778,617.0
74,G:HGNC:8784,G:HGNC:8787,['GPdPG'],16.0,0.698,53.0
75,G:HGNC:8784,G:HGNC:8787,['GTG'],16.0,0.947,303.0
76,G:HGNC:8784,G:HGNC:8787,"['GPdPG', 'GTG']",17.0,0.907,183.0
77,G:HGNC:8592,G:HGNC:9402,['GDpDpDG'],2507.0,0.557,5655.0
78,G:HGNC:8592,G:HGNC:9402,['GPdPG'],3.0,0.932,44.0
79,G:HGNC:8592,G:HGNC:9402,['GTG'],214.0,0.643,599.0
80,G:HGNC:8592,G:HGNC:9402,['GMG'],291.0,0.464,543.0
81,G:HGNC:8592,G:HGNC:9402,"['GDpDpDG', 'GPdPG']",47.0,0.678,146.0
82,G:HGNC:8592,G:HGNC:9402,"['GDpDpDG', 'GTG']",2117.0,0.562,4831.0
83,G:HGNC:8592,G:HGNC:9402,"['GDpDpDG', 'GMG']",654.0,0.546,1439.0
84,G:HGNC:8592,G:HGNC:9402,"['GPdPG', 'GTG']",165.0,0.45,300.0
85,G:HGNC:8592,G:HGNC:9402,"['GPdPG', 'GMG']",29.0,0.71,100.0
86,G:HGNC:8592,G:HGNC:9402,"['GTG', 'GMG']",205.0,0.743,797.0
87,G:HGNC:8592,G:HGNC:9402,"['GDpDpDG', 'GPdPG', 'GTG']",47.0,0.671,143.0
88,G:HGNC:8592,G:HGNC:9402,"['GDpDpDG', 'GPdPG', 'GMG']",15.0,0.667,45.0
89,G:HGNC:8592,G:HGNC:9402,"['GDpDpDG', 'GTG', 'GMG']",571.0,0.535,1228.0
90,G:HGNC:8592,G:HGNC:9402,"['GPdPG', 'GTG', 'GMG']",60.0,0.556,135.0
91,G:HGNC:8592,G:HGNC:9402,"['GDpDpDG', 'GPdPG', 'GTG', 'GMG']",15.0,0.667,45.0
92,G:HGNC:10540,G:HGNC:23160,['GTG'],2.0,0.993,301.0
93,G:HGNC:10540,G:HGNC:23160,['GMG'],21.0,0.93,302.0
94,G:HGNC:10540,G:HGNC:23160,"['GTG', 'GMG']",1.0,0.998,423.0
95,G:HGNC:9416,G:HGNC:9395,['GTG'],183.0,0.704,618.0
96,G:HGNC:9416,G:HGNC:9395,['GMG'],666.0,0.339,1008.0
97,G:HGNC:9416,G:HGNC:9395,['GMDMG'],2624.0,0.33,3917.0
98,G:HGNC:9416,G:HGNC:9395,['GMDpDMG'],3401.0,0.367,5374.0
99,G:HGNC:9416,G:HGNC:9395,"['GTG', 'GMG']",541.0,0.577,1280.0
100,G:HGNC:9416,G:HGNC:9395,"['GTG', 'GMDMG']",2919.0,0.409,4935.0
101,G:HGNC:9416,G:HGNC:9395,"['GTG', 'GMDpDMG']",4110.0,0.408,6941.0
102,G:HGNC:9416,G:HGNC:9395,"['GMG', 'GMDMG']",2869.0,0.335,4315.0
103,G:HGNC:9416,G:HGNC:9395,"['GMG', 'GMDpDMG']",3074.0,0.356,4777.0
104,G:HGNC:9416,G:HGNC:9395,"['GMDMG', 'GMDpDMG']",5655.0,0.354,8756.0
105,G:HGNC:9416,G:HGNC:9395,"['GTG', 'GMG', 'GMDMG']",2529.0,0.36,3950.0
106,G:HGNC:9416,G:HGNC:9395,"['GTG', 'GMG', 'GMDpDMG']",2668.0,0.361,4173.0
107,G:HGNC:9416,G:HGNC:9395,"['GTG', 'GMDMG', 'GMDpDMG']",4932.0,0.416,8438.0
108,G:HGNC:9416,G:HGNC:9395,"['GMG', 'GMDMG', 'GMDpDMG']",3694.0,0.314,5384.0
109,G:HGNC:9416,G:HGNC:9395,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",3080.0,0.312,4475.0
110,G:HGNC:18080,G:HGNC:10871,['GTG'],5.0,0.977,214.0
111,G:HGNC:8787,G:HGNC:8779,['GPdPG'],6.0,0.786,28.0
112,G:HGNC:8787,G:HGNC:8779,['GTG'],176.0,0.531,375.0
113,G:HGNC:8787,G:HGNC:8779,"['GPdPG', 'GTG']",26.0,0.48,50.0
114,G:HGNC:19316,G:HGNC:19317,['GDpDpDG'],3275.0,0.358,5099.0
115,G:HGNC:19316,G:HGNC:19317,['GPdPG'],1.0,0.917,12.0
116,G:HGNC:19316,G:HGNC:19317,['GTG'],2.0,0.994,363.0
117,G:HGNC:19316,G:HGNC:19317,['GMDMG'],969.0,0.601,2429.0
118,G:HGNC:19316,G:HGNC:19317,['GMDpDMG'],2431.0,0.454,4450.0
119,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GPdPG']",25.0,0.324,37.0
120,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GTG']",2041.0,0.296,2900.0
121,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GMDMG']",2678.0,0.285,3745.0
122,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GMDpDMG']",2390.0,0.271,3279.0
123,G:HGNC:19316,G:HGNC:19317,"['GPdPG', 'GTG']",2.0,0.966,58.0
124,G:HGNC:19316,G:HGNC:19317,"['GPdPG', 'GMDMG']",22.0,0.56,50.0
125,G:HGNC:19316,G:HGNC:19317,"['GPdPG', 'GMDpDMG']",33.0,0.421,57.0
126,G:HGNC:19316,G:HGNC:19317,"['GTG', 'GMDMG']",137.0,0.94,2282.0
127,G:HGNC:19316,G:HGNC:19317,"['GTG', 'GMDpDMG']",1342.0,0.647,3807.0
128,G:HGNC:19316,G:HGNC:19317,"['GMDMG', 'GMDpDMG']",3678.0,0.422,6368.0
129,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GPdPG', 'GTG']",21.0,0.222,27.0
130,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GPdPG', 'GMDMG']",21.0,0.222,27.0
131,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GPdPG', 'GMDpDMG']",18.0,0.28,25.0
132,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GTG', 'GMDMG']",1628.0,0.229,2112.0
133,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GTG', 'GMDpDMG']",1464.0,0.21,1852.0
134,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GMDMG', 'GMDpDMG']",2457.0,0.25,3274.0
135,G:HGNC:19316,G:HGNC:19317,"['GPdPG', 'GTG', 'GMDMG']",5.0,0.884,43.0
136,G:HGNC:19316,G:HGNC:19317,"['GPdPG', 'GTG', 'GMDpDMG']",15.0,0.643,42.0
137,G:HGNC:19316,G:HGNC:19317,"['GPdPG', 'GMDMG', 'GMDpDMG']",35.0,0.397,58.0
138,G:HGNC:19316,G:HGNC:19317,"['GTG', 'GMDMG', 'GMDpDMG']",1723.0,0.633,4690.0
139,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GPdPG', 'GTG', 'GMDMG']",15.0,0.167,18.0
140,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GPdPG', 'GTG', 'GMDpDMG']",13.0,0.188,16.0
141,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GPdPG', 'GMDMG', 'GMDpDMG']",19.0,0.24,25.0
142,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GTG', 'GMDMG', 'GMDpDMG']",1485.0,0.196,1847.0
143,G:HGNC:19316,G:HGNC:19317,"['GPdPG', 'GTG', 'GMDMG', 'GMDpDMG']",18.0,0.581,43.0
144,G:HGNC:19316,G:HGNC:19317,"['GDpDpDG', 'GPdPG', 'GTG', 'GMDMG', 'GMDpDMG']",12.0,0.25,16.0
145,G:HGNC:6863,G:HGNC:11399,['GPdPG'],1.0,0.963,27.0
146,G:HGNC:6863,G:HGNC:11399,['GTG'],37.0,0.926,497.0
147,G:HGNC:6863,G:HGNC:11399,"['GPdPG', 'GTG']",32.0,0.887,282.0
148,G:HGNC:4131,G:HGNC:23233,['GTG'],8.0,0.961,205.0
149,G:HGNC:5194,G:HGNC:5195,['GTG'],4.0,0.974,151.0
150,G:HGNC:5194,G:HGNC:5195,['GMDMG'],3646.0,0.155,4317.0
151,G:HGNC:5194,G:HGNC:5195,"['GTG', 'GMDMG']",177.0,0.684,560.0
152,G:HGNC:9381,G:HGNC:9403,['GTG'],65.0,0.891,594.0
153,G:HGNC:9381,G:HGNC:9403,['GMDMG'],2831.0,0.258,3813.0
154,G:HGNC:9381,G:HGNC:9403,"['GTG', 'GMDMG']",3052.0,0.345,4663.0
155,G:HGNC:22140,G:HGNC:9416,['GTG'],159.0,0.619,417.0
156,G:HGNC:22140,G:HGNC:9416,['GMDMG'],2903.0,0.127,3324.0
157,G:HGNC:22140,G:HGNC:9416,['GMDpDMG'],2911.0,0.364,4579.0
158,G:HGNC:22140,G:HGNC:9416,"['GTG', 'GMDMG']",2700.0,0.153,3189.0
159,G:HGNC:22140,G:HGNC:9416,"['GTG', 'GMDpDMG']",3219.0,0.27,4407.0
160,G:HGNC:22140,G:HGNC:9416,"['GMDMG', 'GMDpDMG']",5817.0,0.116,6579.0
161,G:HGNC:22140,G:HGNC:9416,"['GTG', 'GMDMG', 'GMDpDMG']",4868.0,0.125,5562.0
162,G:HGNC:813,G:HGNC:817,['GTG'],60.0,0.889,540.0
163,G:HGNC:813,G:HGNC:817,['GMG'],397.0,0.449,721.0
164,G:HGNC:813,G:HGNC:817,"['GTG', 'GMG']",117.0,0.866,874.0
165,G:HGNC:9416,G:HGNC:9413,['GTG'],253.0,0.624,673.0
166,G:HGNC:9416,G:HGNC:9413,['GMG'],298.0,0.433,526.0
167,G:HGNC:9416,G:HGNC:9413,['GMDMG'],133.0,0.957,3084.0
168,G:HGNC:9416,G:HGNC:9413,['GMDpDMG'],3185.0,0.185,3907.0
169,G:HGNC:9416,G:HGNC:9413,"['GTG', 'GMG']",271.0,0.634,741.0
170,G:HGNC:9416,G:HGNC:9413,"['GTG', 'GMDMG']",803.0,0.796,3944.0
171,G:HGNC:9416,G:HGNC:9413,"['GTG', 'GMDpDMG']",2336.0,0.396,3865.0
172,G:HGNC:9416,G:HGNC:9413,"['GMG', 'GMDMG']",527.0,0.8,2632.0
173,G:HGNC:9416,G:HGNC:9413,"['GMG', 'GMDpDMG']",1871.0,0.127,2143.0
174,G:HGNC:9416,G:HGNC:9413,"['GMDMG', 'GMDpDMG']",317.0,0.95,6328.0
175,G:HGNC:9416,G:HGNC:9413,"['GTG', 'GMG', 'GMDMG']",685.0,0.688,2196.0
176,G:HGNC:9416,G:HGNC:9413,"['GTG', 'GMG', 'GMDpDMG']",1072.0,0.396,1775.0
177,G:HGNC:9416,G:HGNC:9413,"['GTG', 'GMDMG', 'GMDpDMG']",1118.0,0.811,5922.0
178,G:HGNC:9416,G:HGNC:9413,"['GMG', 'GMDMG', 'GMDpDMG']",507.0,0.829,2957.0
179,G:HGNC:9416,G:HGNC:9413,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",630.0,0.722,2268.0
180,G:HGNC:3516,G:HGNC:3518,['GTG'],1.0,0.997,294.0
181,G:HGNC:16637,G:HGNC:29958,['GTG'],93.0,0.785,432.0
182,G:HGNC:7458,G:HGNC:7708,['GDG'],6.0,0.333,9.0
183,G:HGNC:7458,G:HGNC:7708,['GDpDG'],13.0,0.987,966.0
184,G:HGNC:7458,G:HGNC:7708,['GDpDpDG'],1176.0,0.801,5912.0
185,G:HGNC:7458,G:HGNC:7708,['GPdPG'],1.0,0.933,15.0
186,G:HGNC:7458,G:HGNC:7708,['GTG'],29.0,0.918,355.0
187,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDG']",13.0,0.536,28.0
188,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDpDG']",21.0,0.222,27.0
189,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GPdPG']",5.0,0.5,10.0
190,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GTG']",24.0,0.529,51.0
191,G:HGNC:7458,G:HGNC:7708,"['GDpDG', 'GDpDpDG']",1159.0,0.645,3263.0
192,G:HGNC:7458,G:HGNC:7708,"['GDpDG', 'GPdPG']",10.0,0.861,72.0
193,G:HGNC:7458,G:HGNC:7708,"['GDpDG', 'GTG']",50.0,0.956,1136.0
194,G:HGNC:7458,G:HGNC:7708,"['GDpDpDG', 'GPdPG']",37.0,0.641,103.0
195,G:HGNC:7458,G:HGNC:7708,"['GDpDpDG', 'GTG']",983.0,0.789,4665.0
196,G:HGNC:7458,G:HGNC:7708,"['GPdPG', 'GTG']",26.0,0.737,99.0
197,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDG', 'GDpDpDG']",21.0,0.222,27.0
198,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDG', 'GPdPG']",11.0,0.312,16.0
199,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDG', 'GTG']",50.0,0.254,67.0
200,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDpDG', 'GPdPG']",11.0,0.267,15.0
201,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDpDG', 'GTG']",36.0,0.321,53.0
202,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GPdPG', 'GTG']",22.0,0.389,36.0
203,G:HGNC:7458,G:HGNC:7708,"['GDpDG', 'GDpDpDG', 'GPdPG']",37.0,0.526,78.0
204,G:HGNC:7458,G:HGNC:7708,"['GDpDG', 'GDpDpDG', 'GTG']",968.0,0.628,2603.0
205,G:HGNC:7458,G:HGNC:7708,"['GDpDG', 'GPdPG', 'GTG']",39.0,0.567,90.0
206,G:HGNC:7458,G:HGNC:7708,"['GDpDpDG', 'GPdPG', 'GTG']",46.0,0.516,95.0
207,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDG', 'GDpDpDG', 'GPdPG']",11.0,0.267,15.0
208,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDG', 'GDpDpDG', 'GTG']",36.0,0.321,53.0
209,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDG', 'GPdPG', 'GTG']",39.0,0.133,45.0
210,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDpDG', 'GPdPG', 'GTG']",24.0,0.333,36.0
211,G:HGNC:7458,G:HGNC:7708,"['GDpDG', 'GDpDpDG', 'GPdPG', 'GTG']",46.0,0.432,81.0
212,G:HGNC:7458,G:HGNC:7708,"['GDG', 'GDpDG', 'GDpDpDG', 'GPdPG', 'GTG']",24.0,0.333,36.0
213,G:HGNC:9302,G:HGNC:9300,['GTG'],39.0,0.931,566.0
214,G:HGNC:9302,G:HGNC:9300,['GMDMG'],2311.0,0.363,3630.0
215,G:HGNC:9302,G:HGNC:9300,['GMDpDMG'],3585.0,0.361,5606.0
216,G:HGNC:9302,G:HGNC:9300,"['GTG', 'GMDMG']",2496.0,0.45,4536.0
217,G:HGNC:9302,G:HGNC:9300,"['GTG', 'GMDpDMG']",4110.0,0.417,7048.0
218,G:HGNC:9302,G:HGNC:9300,"['GMDMG', 'GMDpDMG']",5252.0,0.343,7989.0
219,G:HGNC:9302,G:HGNC:9300,"['GTG', 'GMDMG', 'GMDpDMG']",5049.0,0.41,8551.0
220,G:HGNC:811,G:HGNC:13211,['GTG'],8.0,0.981,415.0
221,G:HGNC:8590,G:HGNC:9380,['GPdPG'],34.0,0.469,64.0
222,G:HGNC:8590,G:HGNC:9380,['GTG'],217.0,0.737,825.0
223,G:HGNC:8590,G:HGNC:9380,['GMDMG'],2502.0,0.256,3361.0
224,G:HGNC:8590,G:HGNC:9380,"['GPdPG', 'GTG']",214.0,0.496,425.0
225,G:HGNC:8590,G:HGNC:9380,"['GPdPG', 'GMDMG']",210.0,0.402,351.0
226,G:HGNC:8590,G:HGNC:9380,"['GTG', 'GMDMG']",3253.0,0.316,4754.0
227,G:HGNC:8590,G:HGNC:9380,"['GPdPG', 'GTG', 'GMDMG']",250.0,0.39,410.0
228,G:HGNC:9410,G:HGNC:18133,['GPdPG'],7.0,0.863,51.0
229,G:HGNC:9410,G:HGNC:18133,['GTG'],218.0,0.617,569.0
230,G:HGNC:9410,G:HGNC:18133,"['GPdPG', 'GTG']",192.0,0.423,333.0
231,G:HGNC:2285,G:HGNC:2277,['GTG'],5.0,0.976,206.0
232,G:HGNC:18133,G:HGNC:9413,['GTG'],290.0,0.613,749.0
233,G:HGNC:9611,G:HGNC:10481,['GTG'],260.0,0.67,789.0
234,G:HGNC:9611,G:HGNC:10481,['GMG'],188.0,0.584,452.0
235,G:HGNC:9611,G:HGNC:10481,['GMDMG'],145.0,0.949,2832.0
236,G:HGNC:9611,G:HGNC:10481,['GMDpDMG'],3203.0,0.284,4473.0
237,G:HGNC:9611,G:HGNC:10481,"['GTG', 'GMG']",119.0,0.856,825.0
238,G:HGNC:9611,G:HGNC:10481,"['GTG', 'GMDMG']",1564.0,0.611,4017.0
239,G:HGNC:9611,G:HGNC:10481,"['GTG', 'GMDpDMG']",4110.0,0.281,5714.0
240,G:HGNC:9611,G:HGNC:10481,"['GMG', 'GMDMG']",314.0,0.862,2281.0
241,G:HGNC:9611,G:HGNC:10481,"['GMG', 'GMDpDMG']",1815.0,0.257,2444.0
242,G:HGNC:9611,G:HGNC:10481,"['GMDMG', 'GMDpDMG']",2250.0,0.64,6258.0
243,G:HGNC:9611,G:HGNC:10481,"['GTG', 'GMG', 'GMDMG']",1015.0,0.605,2567.0
244,G:HGNC:9611,G:HGNC:10481,"['GTG', 'GMG', 'GMDpDMG']",1765.0,0.335,2653.0
245,G:HGNC:9611,G:HGNC:10481,"['GTG', 'GMDMG', 'GMDpDMG']",3826.0,0.468,7198.0
246,G:HGNC:9611,G:HGNC:10481,"['GMG', 'GMDMG', 'GMDpDMG']",1214.0,0.591,2968.0
247,G:HGNC:9611,G:HGNC:10481,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",1653.0,0.445,2980.0
248,G:HGNC:1973,G:HGNC:5201,['GTG'],42.0,0.814,226.0
249,G:HGNC:1973,G:HGNC:5201,['GMDMG'],104.0,0.945,1882.0
250,G:HGNC:1973,G:HGNC:5201,"['GTG', 'GMDMG']",147.0,0.826,847.0
251,G:HGNC:9299,G:HGNC:15566,['GTG'],78.0,0.861,562.0
