,gene1,gene2,result
0,G:HGNC:6524,G:HGNC:6193,"Meta path:['GDpDG', 'GPdPG', 'GTG', 'GMG'], rank is 1 and total rank is 6"
1,G:HGNC:9314,G:HGNC:15566,"Meta path:['GTG'], rank is 125 and total rank is 578"
2,G:HGNC:9036,G:HGNC:9038,"Meta path:['GTG'], rank is 17 and total rank is 371"
3,G:HGNC:7643,G:HGNC:26274,"Meta path:['GPdPG'], rank is 1 and total rank is 3"
4,G:HGNC:24791,G:HGNC:17825,"Meta path:['GTG'], rank is 18 and total rank is 413"
5,G:HGNC:8905,G:HGNC:8906,"Meta path:['GTG'], rank is 1 and total rank is 450"
6,G:HGNC:3763,G:HGNC:3387,"Meta path:['GPdPG'], rank is 30 and total rank is 62"
7,G:HGNC:8590,G:HGNC:9381,"Meta path:['GPdPG'], rank is 2 and total rank is 38"
8,G:HGNC:815,G:HGNC:13211,"Meta path:['GTG'], rank is 11 and total rank is 455"
9,G:HGNC:9299,G:HGNC:9304,"Meta path:['GPdPG', 'GTG', 'GMDMG', 'GMDpDMG'], rank is 5 and total rank is 13"
10,G:HGNC:30488,G:HGNC:19877,"Meta path:['GTG'], rank is 6 and total rank is 234"
11,G:HGNC:13480,G:HGNC:9395,"Meta path:['GTG'], rank is 191 and total rank is 627"
12,G:HGNC:8885,G:HGNC:8887,"Meta path:['GTG'], rank is 1 and total rank is 154"
13,G:HGNC:21531,G:HGNC:19873,"Meta path:['GTG'], rank is 4 and total rank is 208"
14,G:HGNC:393,G:HGNC:2460,"Meta path:['GTG'], rank is 240 and total rank is 643"
15,G:HGNC:476,G:HGNC:475,"Meta path:['GPG'], rank is 1 and total rank is 1"
16,G:HGNC:17820,G:HGNC:8022,"Meta path:['GTG'], rank is 13 and total rank is 299"
17,G:HGNC:9410,G:HGNC:16254,"Meta path:['GPdPG'], rank is 7 and total rank is 51"
18,G:HGNC:2269,G:HGNC:2288,"Meta path:['GTG'], rank is 56 and total rank is 234"
19,G:HGNC:9276,G:HGNC:25415,"Meta path:['GTG'], rank is 31 and total rank is 379"
20,G:HGNC:22316,G:HGNC:18126,"Meta path:['GTG'], rank is 54 and total rank is 379"
21,G:HGNC:24791,G:HGNC:18555,"Meta path:['GTG'], rank is 34 and total rank is 278"
22,G:HGNC:9286,G:HGNC:9305,"Meta path:['GTG'], rank is 99 and total rank is 316"
23,G:HGNC:8590,G:HGNC:11399,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
24,G:HGNC:9288,G:HGNC:9303,"Meta path:['GTG', 'GMG'], rank is 33 and total rank is 3084"
25,G:HGNC:29149,G:HGNC:9276,"Meta path:['GTG'], rank is 24 and total rank is 411"
26,G:HGNC:16890,G:HGNC:9288,"Meta path:['GTG'], rank is 110 and total rank is 336"
27,G:HGNC:9288,G:HGNC:9287,"Meta path:['GTG'], rank is 75 and total rank is 439"
28,G:HGNC:9410,G:HGNC:11399,"Meta path:['GPdPG'], rank is 7 and total rank is 51"
29,G:HGNC:25135,G:HGNC:22316,"Meta path:['GTG'], rank is 23 and total rank is 406"
30,G:HGNC:10481,G:HGNC:3657,"Meta path:['GTG'], rank is 193 and total rank is 591"
31,G:HGNC:22140,G:HGNC:30045,"Meta path:['GTG'], rank is 205 and total rank is 536"
32,G:HGNC:18133,G:HGNC:30045,"Meta path:['GTG'], rank is 65 and total rank is 568"
33,G:HGNC:6560,G:HGNC:9974,"Meta path:['GTG'], rank is 2 and total rank is 235"
34,G:HGNC:9278,G:HGNC:9314,"Meta path:['GTG'], rank is 137 and total rank is 582"
35,G:HGNC:7680,G:HGNC:7682,"Meta path:['GTG'], rank is 5 and total rank is 279"
36,G:HGNC:24175,G:HGNC:9640,"Meta path:['GTG', 'GMG', 'GMDMG'], rank is 1 and total rank is 7057"
37,G:HGNC:15993,G:HGNC:6938,"Meta path:['GTG'], rank is 23 and total rank is 192"
38,G:HGNC:23133,G:HGNC:29830,"Meta path:['GTG'], rank is 197 and total rank is 418"
39,G:HGNC:6190,G:HGNC:2731,"Meta path:['GPdPG'], rank is 11 and total rank is 43"
40,G:HGNC:11408,G:HGNC:8591,"Meta path:['GTG', 'GMDpDMG'], rank is 18 and total rank is 13635"
41,G:HGNC:13536,G:HGNC:3706,"Meta path:['GTG'], rank is 24 and total rank is 415"
42,G:HGNC:7462,G:HGNC:7717,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
43,G:HGNC:9402,G:HGNC:392,"Meta path:['GTG'], rank is 156 and total rank is 626"
44,G:HGNC:9304,G:HGNC:9300,"Meta path:['GTG'], rank is 14 and total rank is 407"
45,G:HGNC:17726,G:HGNC:18126,"Meta path:['GTG'], rank is 24 and total rank is 376"
46,G:HGNC:8956,G:HGNC:33882,"Meta path:['GTG', 'GMG'], rank is 1 and total rank is 1499"
47,G:HGNC:4236,G:HGNC:30249,"Meta path:['GTG', 'GMG'], rank is 8 and total rank is 2631"
48,G:HGNC:6863,G:HGNC:1985,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
49,G:HGNC:14269,G:HGNC:23317,"Meta path:['GTG'], rank is 5 and total rank is 204"
50,G:HGNC:9038,G:HGNC:13414,"Meta path:['GTG'], rank is 4 and total rank is 339"
51,G:HGNC:437,G:HGNC:438,"Meta path:['GTG'], rank is 10 and total rank is 387"
52,G:HGNC:9381,G:HGNC:9402,"Meta path:['GPdPG'], rank is 4 and total rank is 38"
53,G:HGNC:20785,G:HGNC:9317,"Meta path:['GTG'], rank is 144 and total rank is 343"
54,G:HGNC:18133,G:HGNC:11842,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
55,G:HGNC:4627,G:HGNC:4632,"Meta path:['GPdPG'], rank is 6 and total rank is 21"
56,G:HGNC:17927,G:HGNC:20944,"Meta path:['GTG'], rank is 9 and total rank is 422"
57,G:HGNC:4125,G:HGNC:4126,"Meta path:['GTG'], rank is 1 and total rank is 331"
58,G:HGNC:3763,G:HGNC:3393,"Meta path:['GPdPG'], rank is 32 and total rank is 61"
59,G:HGNC:813,G:HGNC:812,"Meta path:['GTG'], rank is 9 and total rank is 500"
60,G:HGNC:3391,G:HGNC:3763,"Meta path:['GTG'], rank is 18 and total rank is 523"
61,G:HGNC:9302,G:HGNC:28110,"Meta path:['GTG'], rank is 119 and total rank is 550"
62,G:HGNC:7462,G:HGNC:7456,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
63,G:HGNC:10481,G:HGNC:12434,"Meta path:['GTG', 'GMDpDMG'], rank is 99 and total rank is 11169"
64,G:HGNC:9381,G:HGNC:392,"Meta path:['GTG'], rank is 100 and total rank is 622"
65,G:HGNC:9870,G:HGNC:21406,"Meta path:['GDpDpDG', 'GTG', 'GMDMG', 'GMDpDMG'], rank is 6 and total rank is 2188"
66,G:HGNC:10251,G:HGNC:13480,"Meta path:['GTG'], rank is 226 and total rank is 729"
67,G:HGNC:4125,G:HGNC:23233,"Meta path:['GTG'], rank is 15 and total rank is 323"
68,G:HGNC:9288,G:HGNC:9275,"Meta path:['GTG'], rank is 328 and total rank is 470"
69,G:HGNC:1863,G:HGNC:26459,"Meta path:['GTG'], rank is 7 and total rank is 251"
70,G:HGNC:13480,G:HGNC:392,"Meta path:['GTG'], rank is 157 and total rank is 585"
71,G:HGNC:851,G:HGNC:854,"Meta path:['GTG'], rank is 1 and total rank is 458"
72,G:HGNC:4637,G:HGNC:4634,"Meta path:['GPdPG'], rank is 4 and total rank is 19"
73,G:HGNC:8957,G:HGNC:3046,"Meta path:['GDpDG', 'GTG', 'GMDMG'], rank is 1 and total rank is 778"
74,G:HGNC:9402,G:HGNC:1985,"Meta path:['GPdPG'], rank is 3 and total rank is 44"
75,G:HGNC:391,G:HGNC:9395,"Meta path:['GPdPG'], rank is 15 and total rank is 47"
76,G:HGNC:9031,G:HGNC:17825,"Meta path:['GTG'], rank is 16 and total rank is 429"
77,G:HGNC:2730,G:HGNC:2444,"Meta path:['GPdPG'], rank is 7 and total rank is 44"
78,G:HGNC:13538,G:HGNC:392,"Meta path:['GTG'], rank is 236 and total rank is 626"
79,G:HGNC:7849,G:HGNC:7851,"Meta path:['GTG'], rank is 25 and total rank is 576"
80,G:HGNC:13538,G:HGNC:6849,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
81,G:HGNC:9416,G:HGNC:2933,"Meta path:['GTG'], rank is 49 and total rank is 464"
82,G:HGNC:6524,G:HGNC:3393,"Meta path:['GPdPG'], rank is 10 and total rank is 54"
83,G:HGNC:9253,G:HGNC:9256,"Meta path:['GPdPG'], rank is 11 and total rank is 32"
84,G:HGNC:7715,G:HGNC:7716,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
85,G:HGNC:18485,G:HGNC:16352,"Meta path:['GTG'], rank is 6 and total rank is 237"
86,G:HGNC:13480,G:HGNC:11842,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
87,G:HGNC:6560,G:HGNC:7038,"Meta path:['GTG'], rank is 3 and total rank is 212"
88,G:HGNC:7015,G:HGNC:7020,"Meta path:['GTG'], rank is 1 and total rank is 336"
89,G:HGNC:9299,G:HGNC:28110,"Meta path:['GTG'], rank is 105 and total rank is 518"
90,G:HGNC:18133,G:HGNC:16254,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
91,G:HGNC:9157,G:HGNC:9155,"Meta path:['GMG'], rank is 3 and total rank is 188"
92,G:HGNC:33437,G:HGNC:16906,"Meta path:['GTG'], rank is 18 and total rank is 380"
93,G:HGNC:9278,G:HGNC:9316,"Meta path:['GTG'], rank is 44 and total rank is 427"
94,G:HGNC:4632,G:HGNC:4635,"Meta path:['GTG'], rank is 2 and total rank is 433"
95,G:HGNC:28110,G:HGNC:9305,"Meta path:['GTG'], rank is 46 and total rank is 338"
96,G:HGNC:2529,G:HGNC:2530,"Meta path:['GTG'], rank is 23 and total rank is 431"
97,G:HGNC:2279,G:HGNC:2285,"Meta path:['GPdPG'], rank is 1 and total rank is 11"
98,G:HGNC:21531,G:HGNC:4130,"Meta path:['GTG'], rank is 2 and total rank is 222"
99,G:HGNC:2730,G:HGNC:2731,"Meta path:['GTG'], rank is 1 and total rank is 542"
100,G:HGNC:9286,G:HGNC:9304,"Meta path:['GTG'], rank is 154 and total rank is 349"
101,G:HGNC:20944,G:HGNC:28407,"Meta path:['GTG'], rank is 6 and total rank is 404"
102,G:HGNC:19318,G:HGNC:19317,"Meta path:['GPdPG'], rank is 1 and total rank is 12"
103,G:HGNC:4123,G:HGNC:23242,"Meta path:['GTG'], rank is 13 and total rank is 319"
104,G:HGNC:25891,G:HGNC:29834,"Meta path:['GTG'], rank is 32 and total rank is 224"
105,G:HGNC:9038,G:HGNC:9039,"Meta path:['GTG'], rank is 40 and total rank is 386"
106,G:HGNC:3512,G:HGNC:3513,"Meta path:['GTG'], rank is 1 and total rank is 450"
107,G:HGNC:6076,G:HGNC:33882,"Meta path:['GTG', 'GMG'], rank is 5 and total rank is 1776"
108,G:HGNC:19662,G:HGNC:4642,"Meta path:['GTG'], rank is 4 and total rank is 225"
109,G:HGNC:22140,G:HGNC:9407,"Meta path:['GDpDpDG', 'GTG'], rank is 98 and total rank is 5023"
110,G:HGNC:9081,G:HGNC:9082,"Meta path:['GTG'], rank is 1 and total rank is 274"
111,G:HGNC:1133,G:HGNC:3955,"Meta path:['GPdPG'], rank is 6 and total rank is 47"
112,G:HGNC:391,G:HGNC:9441,"Meta path:['GTG'], rank is 418 and total rank is 1033"
113,G:HGNC:9416,G:HGNC:1985,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
114,G:HGNC:9278,G:HGNC:9304,"Meta path:['GTG'], rank is 55 and total rank is 433"
115,G:HGNC:2595,G:HGNC:2596,"Meta path:['GTG'], rank is 6 and total rank is 475"
116,G:HGNC:30488,G:HGNC:4126,"Meta path:['GTG', 'GMDMG'], rank is 10 and total rank is 5058"
117,G:HGNC:9278,G:HGNC:28110,"Meta path:['GTG'], rank is 13 and total rank is 409"
118,G:HGNC:2269,G:HGNC:2267,"Meta path:['GPdPG'], rank is 1 and total rank is 11"
119,G:HGNC:362,G:HGNC:26526,"Meta path:['GPdPG'], rank is 2 and total rank is 8"
120,G:HGNC:16381,G:HGNC:9300,"Meta path:['GTG'], rank is 59 and total rank is 372"
121,G:HGNC:16381,G:HGNC:9288,"Meta path:['GMDpDMG'], rank is 2416 and total rank is 6124"
122,G:HGNC:9278,G:HGNC:9275,"Meta path:['GTG'], rank is 15 and total rank is 505"
123,G:HGNC:7455,G:HGNC:7458,"Meta path:['GDpDpDG', 'GTG'], rank is 5 and total rank is 4735"
124,G:HGNC:29569,G:HGNC:37216,"Meta path:['GTG'], rank is 1 and total rank is 159"
125,G:HGNC:817,G:HGNC:814,"Meta path:['GTG', 'GMDMG'], rank is 1 and total rank is 14710"
126,G:HGNC:6190,G:HGNC:3387,"Meta path:['GPdPG'], rank is 8 and total rank is 41"
127,G:HGNC:12585,G:HGNC:12586,"Meta path:['GPdPG'], rank is 2 and total rank is 14"
128,G:HGNC:4635,G:HGNC:7064,"Meta path:['GPdPG'], rank is 1 and total rank is 12"
129,G:HGNC:9157,G:HGNC:18590,"Meta path:['GTG'], rank is 154 and total rank is 304"
130,G:HGNC:8592,G:HGNC:11842,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
131,G:HGNC:13552,G:HGNC:13535,"Meta path:['GTG', 'GMDpDMG'], rank is 1 and total rank is 8427"
132,G:HGNC:24948,G:HGNC:14129,"Meta path:['GTG'], rank is 78 and total rank is 463"
133,G:HGNC:391,G:HGNC:22140,"Meta path:['GDpDG'], rank is 345 and total rank is 407"
134,G:HGNC:12587,G:HGNC:12590,"Meta path:['GPdPG'], rank is 2 and total rank is 14"
135,G:HGNC:7455,G:HGNC:7460,"Meta path:['GDG'], rank is 8 and total rank is 12"
136,G:HGNC:391,G:HGNC:8590,"Meta path:['GTG'], rank is 159 and total rank is 1217"
137,G:HGNC:811,G:HGNC:13211,"Meta path:['GTG'], rank is 8 and total rank is 415"
138,G:HGNC:9318,G:HGNC:25415,"Meta path:['GTG'], rank is 52 and total rank is 270"
139,G:HGNC:2730,G:HGNC:6193,"Meta path:['GPdPG'], rank is 9 and total rank is 45"
140,G:HGNC:9316,G:HGNC:9300,"Meta path:['GTG'], rank is 55 and total rank is 415"
141,G:HGNC:9299,G:HGNC:18583,"Meta path:['GTG'], rank is 121 and total rank is 518"
142,G:HGNC:16381,G:HGNC:9281,"Meta path:['GTG'], rank is 156 and total rank is 560"
143,G:HGNC:18367,G:HGNC:20449,"Meta path:['GPdPG'], rank is 1 and total rank is 6"
144,G:HGNC:9278,G:HGNC:9299,"Meta path:['GTG'], rank is 64 and total rank is 560"
145,G:HGNC:19342,G:HGNC:17827,"Meta path:['GTG'], rank is 3 and total rank is 246"
146,G:HGNC:9278,G:HGNC:9287,"Meta path:['GTG'], rank is 128 and total rank is 472"
147,G:HGNC:9316,G:HGNC:25415,"Meta path:['GTG'], rank is 28 and total rank is 385"
148,G:HGNC:2296,G:HGNC:2298,"Meta path:['GTG'], rank is 8 and total rank is 285"
149,G:HGNC:16637,G:HGNC:19978,"Meta path:['GTG'], rank is 251 and total rank is 401"
150,G:HGNC:2678,G:HGNC:25538,"Meta path:['GDpDG', 'GDpDpDG', 'GPdPG', 'GTG'], rank is 1 and total rank is 8"
151,G:HGNC:28526,G:HGNC:8127,"Meta path:['GTG'], rank is 231 and total rank is 472"
152,G:HGNC:391,G:HGNC:9407,"Meta path:['GDpDpDG', 'GTG'], rank is 56 and total rank is 5510"
153,G:HGNC:9381,G:HGNC:9395,"Meta path:['GTG', 'GMDMG'], rank is 19 and total rank is 14467"
154,G:HGNC:251,G:HGNC:252,"Meta path:['GPdPG', 'GTG'], rank is 5 and total rank is 125"
155,G:HGNC:12729,G:HGNC:12730,"Meta path:['GPdPG'], rank is 1 and total rank is 1"
156,G:HGNC:1461,G:HGNC:1463,"Meta path:['GTG'], rank is 1 and total rank is 528"
157,G:HGNC:3655,G:HGNC:6524,"Meta path:['GPdPG'], rank is 27 and total rank is 57"
158,G:HGNC:4123,G:HGNC:19877,"Meta path:['GTG'], rank is 14 and total rank is 316"
159,G:HGNC:9306,G:HGNC:9303,"Meta path:['GTG'], rank is 8 and total rank is 313"
160,G:HGNC:9381,G:HGNC:13480,"Meta path:['GPdPG'], rank is 2 and total rank is 38"
161,G:HGNC:19086,G:HGNC:14068,"Meta path:['GPdPG'], rank is 1 and total rank is 7"
162,G:HGNC:9157,G:HGNC:23492,"Meta path:['GMG'], rank is 3 and total rank is 188"
163,G:HGNC:5209,G:HGNC:16637,"Meta path:['GTG'], rank is 281 and total rank is 434"
164,G:HGNC:23242,G:HGNC:21531,"Meta path:['GTG'], rank is 4 and total rank is 242"
165,G:HGNC:18133,G:HGNC:9403,"Meta path:['GTG'], rank is 113 and total rank is 588"
166,G:HGNC:4125,G:HGNC:19873,"Meta path:['GTG', 'GMDMG'], rank is 8 and total rank is 6772"
167,G:HGNC:3655,G:HGNC:3955,"Meta path:['GPdPG'], rank is 6 and total rank is 43"
168,G:HGNC:18133,G:HGNC:9412,"Meta path:['GTG'], rank is 356 and total rank is 814"
169,G:HGNC:20785,G:HGNC:9322,"Meta path:['GTG'], rank is 267 and total rank is 487"
170,G:HGNC:9276,G:HGNC:9299,"Meta path:['GTG'], rank is 55 and total rank is 542"
171,G:HGNC:393,G:HGNC:13480,"Meta path:['GTG'], rank is 82 and total rank is 505"
172,G:HGNC:324,G:HGNC:20886,"Meta path:['GTG'], rank is 9 and total rank is 353"
173,G:HGNC:16890,G:HGNC:9287,"Meta path:['GTG'], rank is 193 and total rank is 453"
174,G:HGNC:18485,G:HGNC:26933,"Meta path:['GTG'], rank is 61 and total rank is 334"
175,G:HGNC:799,G:HGNC:801,"Meta path:['GDpDG', 'GDpDpDG', 'GPdPG', 'GTG', 'GMG'], rank is 1 and total rank is 1"
176,G:HGNC:9288,G:HGNC:9300,"Meta path:['GTG'], rank is 193 and total rank is 389"
177,G:HGNC:1461,G:HGNC:1470,"Meta path:['GPdPG'], rank is 2 and total rank is 37"
178,G:HGNC:9304,G:HGNC:30695,"Meta path:['GTG'], rank is 72 and total rank is 341"
179,G:HGNC:1133,G:HGNC:3655,"Meta path:['GPdPG'], rank is 8 and total rank is 42"
180,G:HGNC:29103,G:HGNC:814,"Meta path:['GTG'], rank is 40 and total rank is 539"
181,G:HGNC:19342,G:HGNC:23317,"Meta path:['GTG'], rank is 19 and total rank is 177"
182,G:HGNC:9288,G:HGNC:30695,"Meta path:['GMDMG'], rank is 348 and total rank is 5996"
183,G:HGNC:9031,G:HGNC:13414,"Meta path:['GPdPG', 'GTG'], rank is 1 and total rank is 49"
184,G:HGNC:8777,G:HGNC:8779,"Meta path:['GPdPG'], rank is 6 and total rank is 36"
185,G:HGNC:9204,G:HGNC:9206,"Meta path:['GTG'], rank is 1 and total rank is 343"
186,G:HGNC:17038,G:HGNC:15868,"Meta path:['GTG'], rank is 3 and total rank is 392"
187,G:HGNC:9407,G:HGNC:11408,"Meta path:['GTG'], rank is 103 and total rank is 758"
188,G:HGNC:6863,G:HGNC:11842,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
189,G:HGNC:9314,G:HGNC:9287,"Meta path:['GTG'], rank is 161 and total rank is 559"
190,G:HGNC:9302,G:HGNC:9307,"Meta path:['GTG'], rank is 70 and total rank is 545"
191,G:HGNC:4127,G:HGNC:19877,"Meta path:['GTG'], rank is 3 and total rank is 235"
192,G:HGNC:8590,G:HGNC:18133,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
193,G:HGNC:17,G:HGNC:9155,"Meta path:['GTG'], rank is 29 and total rank is 213"
194,G:HGNC:393,G:HGNC:6874,"Meta path:['GTG'], rank is 39 and total rank is 543"
195,G:HGNC:11408,G:HGNC:6874,"Meta path:['GTG'], rank is 74 and total rank is 729"
196,G:HGNC:4820,G:HGNC:4819,"Meta path:['GTG'], rank is 6 and total rank is 404"
197,G:HGNC:255,G:HGNC:250,"Meta path:['GTG'], rank is 4 and total rank is 279"
