"","gene1","gene2","HGNCID1","HGNCID2","Lin_BP","Lin_CC","Lin_MF","Resnik_BP","Resnik_CC","Resnik_MF","Wang_BP","Wang_CC","Wang_MF","Label"
"1","NM_018992","NM_003975","HGNC:21423","HGNC:10821","0","1","0.564","0","0.175","0.06","0","1","0.791",0
"2","NM_001005190","NM_052846","HGNC:8356","HGNC:16123","0","0","0","0","0","0","0","0","0",0
"3","NM_054105","NR_103785","HGNC:15436","HGNC:40532","0","0","0","0","0","0","0","0","0",0
"4","NM_015932","NM_021794","HGNC:20330","HGNC:208","0.044","0.062","0.156","0.028","0.016","0.03","0.085","0.227","0.318",0
"5","NM_013274","NM_003389","HGNC:9184","HGNC:2255","0.398","0","0.214","0.123","0","0.03","0.268","0.109","0.367",0
"6","NM_006625","NM_003223","HGNC:16713","HGNC:11745","0.508","0.606","0.523","0.195","0.092","0.105","0.401","0.682","0.685",0
"7","NM_001706","NM_001025290","HGNC:1001","HGNC:19201","0","0","0","0","0","0","0","0","0",0
"8","NR_030381","NM_005895","HGNC:32908","HGNC:4426","0","0","0","0","0","0","0","0.305","0",0
"9","NM_019610","NR_003708","HGNC:25073","HGNC:33619","0","0","0","0","0","0","0","0","0",0
"10","NM_133259","NM_014741","HGNC:15714","HGNC:29091","0.478","0.468","0.562","0.274","0.127","0.105","0.234","0.647","0.669",0
"11","NM_153003","NM_002086","HGNC:21017","HGNC:4566","0","0","1","0","0","0.067","0","0","1",0
"12","NM_207186","NM_178502","HGNC:15130","HGNC:24457","0","0","0","0","0","0","0","0","0",0
"13","NM_019007","NM_004669","HGNC:26094","HGNC:2064","0","0","0","0","0","0","0","0","0",0
"14","NM_015103","NM_001085481","HGNC:9107","HGNC:34390","0","0","0","0","0","0","0","0","0",0
"15","NM_058230","NM_004949","HGNC:17197","HGNC:3036","0","0","0","0","0","0","0","0","0.214",0
"16","NM_019896","NM_004047","HGNC:18755","HGNC:861","0.196","0.279","0","0.112","0.092","0","0.174","0.41","0",0
"17","NM_032358","NM_001969","HGNC:28203","HGNC:3299","0","0.408","0","0","0.061","0","0","0.424","0",0
"18","NM_001008226","NM_198559","HGNC:33727","HGNC:25062","0","0","0","0","0","0","0","0","0",0
"19","NR_003080","NM_007054","HGNC:32777","HGNC:6319","0","0","0","0","0","0","0","0","0",0
"20","NR_031602","NM_015971","HGNC:33927","HGNC:14499","0","0","0","0","0","0","0","0","0",0
"21","NM_020689","NM_016586","HGNC:10977","HGNC:20427","0","0.118","0","0","0.016","0","0.085","0.356","0",0
"22","NM_152735","NM_003880","HGNC:28323","HGNC:12771","0","0","0","0","0","0","0","0","0",0
"23","NM_019040","NM_001532","HGNC:1171","HGNC:11004","0.42","0.31","0","0.103","0.085","0","0.316","0.542","0",0
"24","NM_152430","NM_002055","HGNC:15194","HGNC:4235","0","0.139","0","0","0.016","0","0","0.425","0",0
"25","NG_011458","NT_010859","HGNC:16319","HGNC:31093","0","0","0","0","0","0","0","0","0",0
"26","NM_017432","NM_006512","HGNC:9632","HGNC:10516","0","0.353","0","0","0.07","0","0","0.244","0",0
"27","NM_030791","NM_001242648","HGNC:17720","HGNC:20990","0.111","0.714","0","0.053","0.109","0","0.162","0.71","0.092",0
"28","NM_032264","NM_006113","HGNC:25076","HGNC:12659","0","0","0","0","0","0","0","0","0",0
"29","NM_152891","NM_003274","HGNC:30405","HGNC:11868","0.043","0.622","0","0.021","0.079","0","0.086","0.784","0.12",0
"30","NM_014021","NM_033086","HGNC:16509","HGNC:16027","0.452","0.312","0.331","0.185","0.121","0.067","0.376","0.372","0.602",0
"31","NM_004540","NM_002776","HGNC:7657","HGNC:6358","0","0","0","0","0","0","0","0","0.119",0
"32","NM_017425","NM_181845","HGNC:11210","HGNC:13077","0","0","0","0","0","0","0","0","0.214",0
"33","NM_001144874","NM_181788","HGNC:35427","HGNC:24893","0.048","0.161","0","0.028","0.052","0","0.129","0.369","0",0
"34","NM_024068","NM_152769","HGNC:28412","HGNC:28617","0.165","0.23","0.272","0.094","0.062","0.067","0.128","0.409","0.815",0
"35","NM_001033082","NM_153339","HGNC:7555","HGNC:26914","0","0.83","0","0","0.086","0","0","0.91","0",0
"36","NM_152449","NM_001004301","HGNC:26571","HGNC:33257","0","0","0","0","0","0","0","0","0",0
"37","NM_001193623","NM_152534","HGNC:27112","HGNC:18592","0","0","0","0","0","0","0","0","0",0
"38","NM_054105","NM_013320","HGNC:15436","HGNC:24972","0","0.429","0","0","0.068","0","0.086","0.518","0.099",0
"39","NM_001329632","NG_001333","HGNC:25069","HGNC:12234","0","0","0","0","0","0","0","0","0",0
"40","NG_005426","NM_001278501","HGNC:18089","HGNC:32332","0","0","0","0","0","0","0","0","0",0
"41","NM_181742","NM_001013842","HGNC:8490","HGNC:32233","0","0","0","0","0","0","0","0","0",0
"42","NM_144990","NM_016303","HGNC:26313","HGNC:30084","0","0","0","0","0","0","0","0","0",0
"43","NM_017776","NM_000387","HGNC:26007","HGNC:1421","0","0","0","0","0","0","0","0","0",0
"44","NM_152450","NM_020675","HGNC:28379","HGNC:24031","0","0","0","0","0","0","0","0","0",0
"45","NM_014491","NM_001102658","HGNC:13875","HGNC:27286","0","0","0","0","0","0","0","0","0",0
"46","NM_007110","NM_002490","HGNC:11726","HGNC:7690","0.335","0.358","0.214","0.19","0.128","0.134","0.322","0.397","0.121",0
"47","NR_029844","NM_139285","HGNC:31617","HGNC:24846","0","0","0","0","0","0","0","0","0",0
"48","NM_153225","NR_026801","HGNC:30362","HGNC:32031","0","0","0","0","0","0","0","0","0",0
"49","NM_033112","NM_032850","HGNC:21374","HGNC:20758","0.028","0.294","0.192","0.017","0.086","0.03","0.081","0.439","0.367",0
"50","NM_004424","NM_199173","HGNC:3121","HGNC:1043","0.076","0.511","0.024","0.035","0.153","0.012","0.168","0.643","0.326",0
"51","NM_000082","NM_032336","HGNC:3439","HGNC:28226","0.494","1","1","0.264","0.184","0.067","0.508","1","1",0
"52","NM_198460","NM_014043","HGNC:25395","HGNC:24537","0.149","1","0","0.072","0.274","0","0.114","1","0",0
"53","NM_001002916","NM_001008409","HGNC:27252","HGNC:16118","0","0","0","0","0","0","0","0","0",0
"54","NM_006060","NM_031313","HGNC:13176","HGNC:441","0","0.062","0","0","0.011","0","0","0.314","0.141",0
"55","NM_033557","NM_016433","HGNC:30511","HGNC:24867","0","0","1","0","0","0.067","0","0","1",0
"56","NM_012257","NM_006713","HGNC:23200","HGNC:19985","0.222","0.528","0.389","0.075","0.12","0.037","0.134","0.584","0.558",0
"57","NM_001080848","NM_020828","HGNC:16847","HGNC:17801","0","0","0","0","0","0","0","0","0",0
"58","NG_000834","NM_001009959","HGNC:5733","HGNC:29208","0","0","0","0","0","0","0","0","0",0
"59","NM_178497","NM_002105","HGNC:26300","HGNC:4739","0.091","0","1","0.051","0","0.067","0.074","0","1",0
"60","NM_018128","NM_000572","HGNC:25542","HGNC:5962","0","0","0.192","0","0","0.03","0","0.148","0.367",0
"61","NM_178813","NM_017900","HGNC:24061","HGNC:24114","0","0.238","1","0","0.077","0.067","0.08","0.431","1",0
"62","NM_022550","NR_036257","HGNC:12831","HGNC:38223","0","0","0","0","0","0","0","0","0",0
"63","NM_006602","NM_006782","HGNC:11646","HGNC:12868","1","1","0.409","0.212","0.12","0.094","1","1","0.432",0
"64","NM_019841","NM_016408","HGNC:3145","HGNC:15880","0.121","0","0.344","0.055","0","0.067","0.09","0.308","0.602",0
"65","NM_003544","NM_031452","HGNC:4789","HGNC:31022","0.309","0.53","0.73","0.193","0.135","0.122","0.272","0.615","0.81",0
"66","NM_005027","NR_106996","HGNC:8980","HGNC:49973","0","0","0","0","0","0","0","0.141","0",0
"67","NM_001033032","NR_160801","HGNC:18703","HGNC:27904","0","0","0","0","0","0","0","0","0",0
"68","NM_004958","NM_012133","HGNC:3942","HGNC:2237","0.028","0.56","0","0.016","0.157","0","0.058","0.574","0",0
"69","NM_001127388","NM_002695","HGNC:37265","HGNC:9192","0","0","0","0","0","0","0","0","0",0
"70","NM_024980","NM_152415","HGNC:23687","HGNC:24928","0.038","0.537","0","0.017","0.227","0","0.128","0.429","0.143",0
"71","NM_052888","NM_022762","HGNC:29070","HGNC:26181","0","0","0","0","0","0","0","0","0",0
"72","NM_000093","NR_003013","HGNC:2209","HGNC:32573","0","0","0","0","0","0","0","0","0",0
"73","NM_021079","NM_152406","HGNC:7857","HGNC:26714","0","0","0","0","0","0","0","0","0.158",0
"74","NM_021034","NM_013261","HGNC:5414","HGNC:9237","0.209","0.097","1","0.1","0.013","0.067","0.27","0.274","1",0
"75","NM_032355","NM_020931","HGNC:28207","HGNC:21360","0","0","0","0","0","0","0","0","0.14",0
"76","NM_002544","NM_001024959","HGNC:8135","HGNC:707","0.431","0.118","0","0.225","0.016","0","0.134","0.356","0",0
"77","NM_004667","NM_001001955","HGNC:4868","HGNC:15169","0","0.771","0","0","0.098","0","0","0.529","0",0
"78","NM_153022","NM_178456","HGNC:26438","HGNC:16216","0","0","0","0","0","0","0","0","0",0
"79","NM_014191","NM_001349727","HGNC:10596","HGNC:1708","0","0","0","0","0","0","0","0","0",0
"80","NM_001001891","NM_001037729","HGNC:31677","HGNC:18094","0","0","0","0","0","0","0","0","0",0
"81","NM_007375","NM_019844","HGNC:11571","HGNC:10961","0","0.118","0","0","0.016","0","0.075","0.305","0.1",0
"82","NM_015576","NM_001037732","HGNC:31922","HGNC:18106","0","0","0","0","0","0","0","0","0",0
"83","NM_152640","NM_004189","HGNC:24451","HGNC:11193","0.589","0","1","0.265","0","0.067","0.196","0.643","1",0
"84","NM_002986","NM_133502","HGNC:10610","HGNC:13068","0.267","0","0.305","0.102","0","0.042","0.141","0","0.515",0
"85","NM_078481","NM_002335","HGNC:1711","HGNC:6697","0.242","0.389","0.664","0.095","0.074","0.194","0.252","0.46","0.824",0
"86","NM_002704","NM_173500","HGNC:9240","HGNC:19141","0.219","0.377","0.299","0.091","0.116","0.037","0.258","0.444","0.485",0
"87","NM_001925","NM_013316","HGNC:2763","HGNC:7880","0.324","0.19","0.35","0.161","0.067","0.067","0.065","0.343","0.606",0
"88","NM_020884","NM_017918","HGNC:15906","HGNC:26076","0","0","0","0","0","0","0","0","0.145",0
"89","NM_001005496","NM_174981","HGNC:15283","HGNC:23822","0","0","0","0","0","0","0","0","0",0
"90","NM_182492","NM_153615","HGNC:25323","HGNC:31911","0","0","0","0","0","0","0","0","0",0
"91","NM_001004298","NR_029887","HGNC:26563","HGNC:31770","0.287","0","0","0.136","0","0","0.175","0.177","0.06",0
"92","NM_016072","NM_001039615","HGNC:20175","HGNC:33202","0","0","0","0","0","0","0","0","0",0
"93","NM_018657","NM_020310","HGNC:14955","HGNC:7188","0.917","1","0.54","0.202","0.12","0.118","0.964","1","0.603",0
"94","NM_019022","NM_001144960","HGNC:24718","HGNC:29642","0","0","0","0","0","0","0","0","0",0
"95","NM_020718","NM_006959","HGNC:20060","HGNC:12958","0","0","0","0","0","0","0","0","0.098",0
"96","NR_023378","NM_003678","HGNC:34377","HGNC:19074","0","0","0","0","0","0","0","0","0",0
"97","NM_001644","NM_033254","HGNC:604","HGNC:17173","0.127","0.604","1","0.077","0.105","0.067","0.125","0.712","1",0
"98","NM_004103","NM_022573","HGNC:9612","HGNC:23924","0","0","0","0","0","0","0","0","0",0
"99","NM_022491","NM_032029","HGNC:29545","HGNC:24692","0.079","0.118","0","0.028","0.016","0","0.183","0.356","0",0
"100","NR_003047","NM_000740","HGNC:32717","HGNC:1952","0","0","0","0","0","0","0","0","0",0
"101","NM_145231","NM_030663","HGNC:20357","HGNC:6962","0","0","0","0","0","0","0","0","0",0
"102","NM_015938","NM_006145","HGNC:24250","HGNC:5270","0.289","0.763","0.144","0.156","0.108","0.048","0.247","0.808","0.461",0
"103","NM_001442","NM_003203","HGNC:3559","HGNC:1317","0.182","0.699","0.055","0.085","0.131","0.02","0.09","0.745","0.207",0
"104","NM_002296","NM_003043","HGNC:6518","HGNC:11052","0.286","0.532","0","0.129","0.11","0","0.18","0.496","0.108",0
"105","NM_001003789","NM_001355444.1","HGNC:9800","HGNC:23488","0","0","0","0","0","0","0","0","0",0
"106","NM_000482","NM_015726","HGNC:602","HGNC:24891","0.566","0.376","1","0.168","0.105","0.067","0.782","0.465","1",0
"107","NG_001019","NM_017777","HGNC:5580","HGNC:7121","0","0","0","0","0","0","0","0","0",0
"108","NM_006781","NM_015260","HGNC:13922","HGNC:19354","0","1","0","0","0.12","0","0","1","0",0
"109","NM_000785","NM_007349","HGNC:2606","HGNC:8624","0.329","0.347","0","0.179","0.085","0","0.211","0.546","0.143",0
"110","NM_005252","NM_006280","HGNC:3796","HGNC:11326","0","0.304","0","0","0.13","0","0","0.338","0",0
"111","NM_004391","NR_103535","HGNC:2653","HGNC:31983","0","0","0","0","0","0","0","0","0",0
"112","NM_007074","NM_001025366","HGNC:2252","HGNC:12680","0.337","0.442","0.4","0.179","0.111","0.099","0.236","0.535","0.67",0
"113","NG_011315","NM_004858","HGNC:36654","HGNC:11034","0","0","0","0","0","0","0","0","0",0
"114","NM_004448","NM_201599","HGNC:3430","HGNC:13054","0.245","0.79","0.214","0.088","0.12","0.03","0.251","0.661","0.367",0
"115","NM_017680","NM_003333","HGNC:14872","HGNC:12458","0.249","0.758","0.146","0.126","0.226","0.03","0.177","0.162","0.355",0
"116","NM_014447","NM_024674","HGNC:21496","HGNC:15986","0.106","0.42","0.096","0.048","0.107","0.03","0.097","0.591","0.285",0
"117","NM_014415","NM_012300","HGNC:16740","HGNC:13607","0","0.79","0","0","0.12","0","0.323","0.661","0.373",0
"118","NM_016581","NM_144580","HGNC:29548","HGNC:29436","0.351","0.695","0.083","0.145","0.117","0.015","0.131","0.755","0.255",0
"119","NM_007353","NG_009678.1","HGNC:4380","HGNC:34036","0","0","0","0","0","0","0","0","0",0
"120","NM_021983","NR_029619","HGNC:4952","HGNC:31573","0.235","0","0","0.116","0","0","0.178","0.177","0",0
"121","NM_017592","NM_002994","HGNC:23074","HGNC:10642","0","0","0.416","0","0","0.067","0","0.118","0.815",0
"122","NM_006267","NM_032508","HGNC:9848","HGNC:17125","0","0.065","1","0","0.016","0.067","0","0.286","1",0
"123","NM_020421","NR_027422","HGNC:19038","HGNC:23667","0","0","0","0","0","0","0","0","0",0
"124","NM_001702","NM_005512","HGNC:943","HGNC:4161","0.221","0.29","0.4","0.101","0.08","0.044","0.226","0.426","0.567",0
"125","NM_030571","NM_005707","HGNC:17592","HGNC:8767","0.262","0.141","0","0.092","0.036","0","0.135","0.318","0",0
"126","NM_014938","NM_015716","HGNC:17055","HGNC:17565","0.263","0","0.165","0.103","0","0.045","0.133","0","0.163",0
"127","NM_198969","NM_198180","HGNC:307","HGNC:29982","0.233","0","0.124","0.092","0","0.051","0.258","0.218","0.462",0
"128","NM_002908","NM_016282","HGNC:9954","HGNC:17376","0.28","0.49","0.301","0.131","0.115","0.023","0.164","0.681","0.421",0
"129","NM_198273","NM_022754","HGNC:26969","HGNC:16085","0","0","0","0","0","0","0","0","0",0
"130","NM_020943","NM_182509","HGNC:29322","HGNC:23176","0","0","0","0","0","0","0","0","0",0
"131","NM_022473","NM_001005205","HGNC:12886","HGNC:14855","0","0","0","0","0","0","0","0","0",0
"132","NM_178569","NM_019105","HGNC:24226","HGNC:11976","0","0","0","0","0","0","0","0","0",0
"133","NM_003775","NM_004717","HGNC:3170","HGNC:2855","0.264","0.456","0.081","0.111","0.082","0.015","0.216","0.595","0.366",0
"134","NM_001004300","NR_030753","HGNC:26987","HGNC:32871","0","0","0","0","0","0","0","0","0",0
"135","NM_174896","NM_004859","HGNC:28344","HGNC:2092","0","0","0","0","0","0","0","0","0",0
"136","NM_138476","NM_153329","HGNC:28781","HGNC:28114","0","0","0","0","0","0","0","0","0",0
"137","NR_026557","NM_017422","HGNC:27001","HGNC:18180","0.347","0.279","0","0.107","0.079","0","0.255","0.406","0",0
"138","NM_030657","NM_001277083","HGNC:6610","HGNC:37094","0","0","0","0","0","0","0.108","0.305","0",0
"139","NR_029512","NM_003824","HGNC:31648","HGNC:3573","0.274","0","0.091","0.15","0","0.03","0.189","0","0.276",0
"140","NR_002958","NM_016195","HGNC:32607","HGNC:7212","0","0","0","0","0","0","0","0","0",0
"141","NM_052948","NM_207377","HGNC:23085","HGNC:33752","0","0","0","0","0","0","0","0","0",0
"142","NM_018930","NM_015458","HGNC:8681","HGNC:14596","0.049","0","0","0.021","0","0","0.112","0.255","0",0
"143","NM_002695","NM_152582","HGNC:9192","HGNC:28400","0","0","0","0","0","0","0","0","0",0
