"","gene1","gene2","HGNCID1","HGNCID2","Lin_BP","Lin_CC","Lin_MF","Resnik_BP","Resnik_CC","Resnik_MF","Wang_BP","Wang_CC","Wang_MF","Label"
"144","NM_006700","NM_145008","HGNC:24808","HGNC:18328","0","0","0","0","0","0","0","0","0",0
"145","NM_174912","NM_015931","HGNC:26440","HGNC:24809","0","0.187","0","0","0.06","0","0.094","0.554","0",0
"146","NG_001332","NM_025265","HGNC:12148","HGNC:28422","0","0","0","0","0","0","0","0","0",0
"147","NM_198275","NR_000025","HGNC:27279","HGNC:16649","0","0","0","0","0","0","0","0","0",0
"148","NM_004343","NM_022436","HGNC:1455","HGNC:13886","0.288","0.245","0.365","0.153","0.085","0.079","0.225","0.307","0.512",0
"149","NM_207374","NM_014881","HGNC:15139","HGNC:17660","0","0.096","0","0","0.016","0","0","0.233","0",0
"150","NM_024657","NM_002420","HGNC:23485","HGNC:7146","0","0.096","0","0","0.016","0","0","0.233","0.074",0
"151","NM_001005922","NM_015113","HGNC:23596","HGNC:29027","0","0","0","0","0","0","0","0","0",0
"152","NR_029609","NM_004490","HGNC:31498","HGNC:4565","0.447","0","0.071","0.24","0","0.03","0.277","0.177","0.218",0
"153","NM_018028","NM_014925","HGNC:25492","HGNC:29167","0","0","1","0","0","0.242","0","0","1",0
"154","NM_005972","NM_001532","HGNC:9329","HGNC:11004","0.118","0.691","0","0.055","0.142","0","0.14","0.663","0",0
"155","NM_002593","NM_144616","HGNC:8738","HGNC:24963","0.317","0","0","0.111","0","0","0.358","0","0",0
"156","NM_032503","NM_021089","HGNC:20867","HGNC:13154","0","0","0","0","0","0","0","0","0",0
"157","NM_032124","NM_005312","HGNC:25364","HGNC:4568","0","0.576","0.81","0","0.186","0.159","0.167","0.193","0.652",0
"158","NM_001024959","NM_017967","HGNC:707","HGNC:26098","0","0","1","0","0","0.067","0","0","1",0
"159","NR_004407","NM_173476","HGNC:10108","HGNC:14153","0","0","0","0","0","0","0","0","0",0
"160","NM_182908","NM_001145010","HGNC:18349","HGNC:34448","0","0","0","0","0","0","0","0","0",0
"161","NM_020422","NM_004153","HGNC:30136","HGNC:8487","0","0","1","0","0","0.067","0","0","1",0
"162","NM_012418","NG_000834","HGNC:3960","HGNC:5836","0","0","0","0","0","0","0","0","0",0
"163","NR_030370","NM_032499","HGNC:32896","HGNC:26929","0","0","0","0","0","0","0","0","0",0
"164","NM_030963","NM_032765","HGNC:21336","HGNC:19024","0.298","0","0","0.133","0","0","0.137","0","0",0
"165","NM_018296","NM_182540","HGNC:25615","HGNC:27334","0","0","0","0","0","0","0","0","0",0
"166","NM_138397","NM_006788","HGNC:25162","HGNC:9841","0","0","0","0","0","0","0","0","0",0
"167","NM_002674","NG_002247","HGNC:9109","HGNC:14702","0","0","0","0","0","0","0","0","0",0
"168","NM_138802","NR_002917","HGNC:25206","HGNC:32609","0","0","0","0","0","0","0","0","0",0
"169","NM_001045476","NM_024529","HGNC:23745","HGNC:16783","0","0","0","0","0","0","0","0","0",0
"170","NM_020894","NM_016141","HGNC:29304","HGNC:18745","0.114","0.385","0.444","0.05","0.126","0.055","0.12","0.464","0.606",0
"171","NR_030197","NM_001037671","HGNC:32107","HGNC:27887","0","0","0","0","0","0","0","0","0",0
"172","NM_024787","NM_020197","HGNC:21147","HGNC:20982","0.254","1","0.52","0.12","0.079","0.131","0.303","1","0.512",0
"173","NR_030346","NR_003315.1","HGNC:32872","HGNC:33042","0","0","0","0","0","0","0","0","0",0
"174","NM_182924","NM_198692","HGNC:29672","HGNC:20528","0.476","0.297","1","0.189","0.091","0.067","0.519","0.541","1",0
"175","NM_080600","NM_145807","HGNC:6783","HGNC:25208","0.714","0","0","0.25","0","0","0.411","0","0",0
"176","NM_003483","NM_001164405","HGNC:5009","HGNC:35126","0","0.365","0.351","0","0.036","0.071","0","0.621","0.572",0
"177","NM_012339","NM_145062","HGNC:23298","HGNC:21224","0","0","1","0","0","0.067","0","0","1",0
"178","NR_002591","NM_198567","HGNC:32757","HGNC:24779","0","0","0","0","0","0","0","0","0",0
"179","NM_001023561","NM_000915","HGNC:32783","HGNC:8528","0","0","0","0","0","0","0","0","0",0
"180","NM_032259","NR_027291","HGNC:20852","HGNC:31706","0","0","0","0","0","0","0","0","0",0
"181","NM_018276","NM_017909","HGNC:30581","HGNC:21176","0","0","0","0","0","0","0","0","0",0
"182","NM_001080401","NM_000876","HGNC:26845","HGNC:5467","0","0","0","0","0","0","0","0","0",0
"183","NM_012285","NM_016353","HGNC:6253","HGNC:18469","0","0.529","0","0","0.1","0","0.05","0.581","0",0
"184","NM_020353","NM_024407","HGNC:16497","HGNC:7714","0.266","0.283","0.312","0.144","0.098","0.033","0.157","0.213","0.501",0
"185","NM_002332","NM_203458","HGNC:6692","HGNC:31862","0.185","0","0.238","0.101","0","0.056","0.216","0","0.483",0
"186","NM_015351","NM_002644","HGNC:20267","HGNC:8968","0","0","0","0","0","0","0","0","0",0
"187","NM_178868","NM_015941","HGNC:19179","HGNC:18303","0","0.341","0","0","0.097","0","0","0.4","0",0
"188","NM_080655","NM_033272","HGNC:23370","HGNC:18863","0","0","0","0","0","0","0","0","0",0
"189","NM_002383","NM_015210","HGNC:6914","HGNC:29121","0.224","0","0.51","0.102","0","0.122","0.196","0","0.596",0
"190","NM_001010870","NM_018010","HGNC:21339","HGNC:17367","0","0.213","0","0","0.11","0","0.127","0.323","0",0
"191","NM_001005567","NM_032805","HGNC:19599","HGNC:12997","0.216","0.083","0","0.111","0.012","0","0.157","0.237","0.143",0
"192","NM_052923","NM_015172","HGNC:13851","HGNC:24903","0","0","0","0","0","0","0","0","0",0
"193","NM_153833","NM_015080","HGNC:18463","HGNC:8009","0.18","0.118","0.066","0.104","0.016","0.03","0.187","0.305","0.296",0
"194","NM_017590","NM_139282","HGNC:30869","HGNC:29993","0.331","0","0.363","0.102","0","0.09","0.353","0","0.5",0
"195","NM_004887","NM_002964","HGNC:10640","HGNC:10498","0.365","0.478","1","0.137","0.16","0.067","0.289","0.704","1",0
"196","NM_016483","NM_003983","HGNC:18458","HGNC:11064","0","0.684","0","0","0.104","0","0","0.767","0.108",0
"197","NM_002171","NM_004904","HGNC:5418","HGNC:16844","0.153","0.847","0","0.058","0.201","0","0.06","0.296","0",0
"198","NM_133456","NM_173667","HGNC:24084","HGNC:26744","0","0","0","0","0","0","0","0","0",0
"199","NM_001009616","NR_027146","HGNC:33178","HGNC:26863","0","0","0","0","0","0","0","0","0",0
"200","NM_017775","NM_000393","HGNC:26006","HGNC:2210","0.17","0.136","0","0.105","0.05","0","0.21","0.348","0.214",0
"201","NM_000269","NM_002513","HGNC:7849","HGNC:7851","1","1","1","0.587","0.175","0.067","1","1","1",1
"202","NM_000122","NM_025049","HGNC:3435","HGNC:26220","0.386","0.514","0.472","0.188","0.164","0.241","0.348","0.676","0.453",1
"203","NM_018327","NM_004863","HGNC:16253","HGNC:11278","0.662","1","1","0.329","0.492","0.709","0.671","1","1",1
"204","NM_021074","NM_007103","HGNC:7717","HGNC:7716","0.71","0.918","0.911","0.386","0.344","0.328","0.73","0.944","0.868",1
"205","NM_006709","NM_024757","HGNC:14129","HGNC:24650","0.86","0.918","0.88","0.404","0.199","0.381","0.795","0.935","0.912",1
"206","NM_181690","NM_001042600","HGNC:393","HGNC:6863","0.556","0","0.951","0.214","0","0.24","0.41","0","0.969",1
"207","NM_000944","NM_030768","HGNC:9314","HGNC:15566","0","0.624","1","0","0.11","0.067","0","0.704","1",1
"208","NM_002633","NM_018290","HGNC:8905","HGNC:8906","0.93","0.844","0.729","0.533","0.253","0.281","0.832","0.901","0.763",1
"209","NM_000669","NM_000672","HGNC:251","HGNC:255","1","0.541","1","0.68","0.101","0.721","1","0.567","1",1
"210","NM_001320","NM_182948","HGNC:2460","HGNC:9381","0.489","0.643","0.434","0.198","0.167","0.092","0.49","0.707","0.665",1
"211","NM_001083","NM_006204","HGNC:8784","HGNC:8787","0","0","0","0","0","0","0","0","0",1
"212","NM_002578","NM_002739","HGNC:8592","HGNC:9402","0.272","0.738","0.74","0.139","0.128","0.322","0.2","0.854","0.729",1
"213","NM_002970","NM_133491","HGNC:10540","HGNC:23160","0.667","0","1","0.499","0","0.361","0.49","0.068","1",1
"214","NM_006259","NM_212535","HGNC:9416","HGNC:9395","0.442","1","0.296","0.122","0.175","0.123","0.472","1","0.385",1
"215","NM_006100","NM_005668","HGNC:18080","HGNC:10871","0.688","1","0.7","0.309","0.327","0.521","0.627","1","0.729",1
"216","NM_006204","NM_000922","HGNC:8787","HGNC:8779","0","0","0","0","0","0","0","0","0",1
"217","NM_022356","NM_018192","HGNC:19316","HGNC:19317","0.524","0.649","1","0.259","0.216","0.777","0.569","0.585","1",1
"218","NM_001042600","NM_003157","HGNC:6863","HGNC:11399","0.53","0","0.623","0.206","0","0.223","0.476","0.234","0.627",1
"219","NM_001122636","NM_001168368","HGNC:4131","HGNC:23233","0.803","0","1","0.463","0","0.6","0.897","0","1",1
"220","NM_005114","NM_006043","HGNC:5194","HGNC:5195","1","0.703","1","0.479","0.299","0.501","1","0.696","1",1
"221","NM_182948","NM_006255","HGNC:9381","HGNC:9403","0.586","0.545","0.534","0.233","0.13","0.09","0.553","0.643","0.594",1
"222","NM_020223","NM_006259","HGNC:22140","HGNC:9416","0.562","0.421","0.49","0.136","0.091","0.182","0.593","0.574","0.559",1
"223","NM_174953","NM_001001396","HGNC:813","HGNC:817","0.441","0.302","0","0.197","0.098","0","0.338","0.357","0",1
"224","NM_006259","NM_001081640","HGNC:9416","HGNC:9413","0.486","1","0.408","0.136","0.175","0.15","0.436","1","0.503",1
"225","NM_001439","NM_001440","HGNC:3516","HGNC:3518","0.685","0.926","0.648","0.386","0.254","0.355","0.526","0.974","0.592",1
"226","NM_001098521","NM_148897","HGNC:16637","HGNC:29958","0.295","0.6","0","0.087","0.122","0","0.13","0.692","0.158",1
"227","YP_003024033","NM_004550","HGNC:7458","HGNC:7708","0.829","0.795","0.834","0.45","0.348","0.329","0.838","0.73","0.805",1
"228","NM_014225","NM_001009552","HGNC:9302","HGNC:9300","0.32","0.498","0.391","0.146","0.176","0.048","0.303","0.6","0.628",1
"229","NM_004320","NM_001001486","HGNC:811","HGNC:13211","0.535","0.699","1","0.243","0.206","0.559","0.599","0.722","1",1
"230","NM_002576","NM_002730","HGNC:8590","HGNC:9380","0.546","0.578","0.711","0.249","0.152","0.205","0.446","0.593","0.821",1
"231","NM_006257","NM_016281","HGNC:9410","HGNC:18133","0.459","0","0.822","0.201","0","0.177","0.275","0","0.793",1
"232","NM_004374","NM_004373","HGNC:2285","HGNC:2277","1","1","0","0.533","0.311","0","1","1","0",1
"233","NM_016281","NM_001081640","HGNC:18133","HGNC:9413","0.656","0","0.621","0.252","0","0.146","0.531","0","0.73",1
"234","NM_005607","NM_001005861","HGNC:9611","HGNC:10481","0.602","0.655","0.253","0.245","0.085","0.04","0.558","0.693","0.491",1
"235","NM_012126","NM_004807","HGNC:1973","HGNC:5201","0.471","0.879","1","0.251","0.273","0.501","0.361","0.796","1",1
"236","NM_002715","NM_030768","HGNC:9299","HGNC:15566","0","0.549","1","0","0.088","0.067","0","0.627","1",1
"237","NM_006741","NM_006241","HGNC:9286","HGNC:9288","0","0","1","0","0","0.404","0","0","1",1
"238","NM_002161","NM_018060","HGNC:5330","HGNC:29685","1","0.475","1","0.538","0.09","0.818","1","0.596","1",1
"239","NM_002715","NM_147180","HGNC:9299","HGNC:9318","0","0","1","0","0","0.067","0","0","1",1
"240","NM_054110","NM_024572","HGNC:21531","HGNC:22946","1","1","0","0.547","0.327","0","1","1","0",1
"241","NM_005114","NM_006042","HGNC:5194","HGNC:5196","1","0.703","1","0.479","0.299","0.501","1","0.696","1",1
"242","NM_002717","NM_002718","HGNC:9304","HGNC:9307","0.399","1","1","0.158","0.607","0.067","0.421","1","1",1
"243","NM_181876","NM_001009552","HGNC:9306","HGNC:9300","0","1","0.449","0","0.607","0.04","0","1","0.6",1
"244","NM_181690","NM_006255","HGNC:393","HGNC:9403","0.529","0","0.442","0.218","0","0.039","0.444","0","0.538",1
"245","NM_005607","NM_002529","HGNC:9611","HGNC:8031","0.688","0.36","0.566","0.287","0.079","0.16","0.643","0.523","0.728",1
"246","NM_001114633","NM_213600","HGNC:9036","HGNC:27396","0.722","1","0","0.398","0.175","0","0.731","1","0",1
"247","NM_001001396","NM_021949","HGNC:817","HGNC:816","0.492","0.455","0.454","0.223","0.101","0.118","0.38","0.465","0.582",1
"248","NM_000294","NM_006213","HGNC:8931","HGNC:8930","0.88","1","0","0.526","0.175","0","0.683","1","0",1
"249","NM_003166","NM_001017389","HGNC:11455","HGNC:30004","1","1","0","0.587","0.175","0","1","1","0",1
"250","NM_014568","NM_198516","HGNC:4127","HGNC:30488","0.917","0","1","0.463","0","0.6","0.96","1","1",1
"251","NM_002706","NM_145049","HGNC:9276","HGNC:28110","1","0.56","1","0.385","0.157","0.281","1","0.638","1",1
"252","NM_014568","NM_198321","HGNC:4127","HGNC:19873","0.902","1","1","0.471","0.327","0.6","0.834","1","1",1
"253","NM_030965","NM_001004470","HGNC:19342","HGNC:23317","0.846","1","1","0.481","0.327","0.521","0.712","1","1",1
"254","NM_006282","NM_014683","HGNC:11408","HGNC:13480","0.368","0.229","0.563","0.142","0.091","0.115","0.401","0.518","0.714",1
"255","NM_145049","NM_002718","HGNC:28110","HGNC:9307","1","0.1","1","0.385","0.036","0.067","1","0.392","1",1
"256","NM_002576","NM_003157","HGNC:8590","HGNC:11399","0.513","0.33","0.464","0.188","0.049","0.147","0.436","0.501","0.547",1
"257","NM_002641","NM_153747","HGNC:8957","HGNC:8960","0.847","0.897","0.494","0.486","0.432","0.134","0.815","0.843","0.527",1
"258","NM_000944","NM_002720","HGNC:9314","HGNC:9319","0.458","0.659","0.536","0.197","0.128","0.159","0.326","0.746","0.724",1
"259","NM_005167","NM_147180","HGNC:20785","HGNC:9318","0","0","0","0","0","0","0","0","0",1
"260","NM_005246","NM_004383","HGNC:3655","HGNC:2444","0.44","0.488","0.612","0.19","0.089","0.158","0.37","0.587","0.823",1
"261","NM_015020","NM_145049","HGNC:29149","HGNC:28110","0.061","0.291","1","0.028","0.036","0.067","0.052","0.439","1",1
"262","NM_004431","NM_002019","HGNC:3386","HGNC:3763","0.624","0.573","0.72","0.266","0.164","0.287","0.561","0.664","0.899",1
"263","NM_022819","NM_001128203","HGNC:30040","HGNC:17825","0.745","0.577","1","0.437","0.11","0.559","0.734","0.77","1",1
"264","NM_005356","NM_002529","HGNC:6524","HGNC:8031","0.534","0.518","0.476","0.222","0.148","0.133","0.47","0.517","0.692",1
"265","NM_005605","NM_181678","HGNC:9316","HGNC:9305","0","0.424","1","0","0.088","0.067","0","0.546","1",1
"266","NM_005605","NM_152542","HGNC:9316","HGNC:25415","0.311","0.433","1","0.146","0.088","0.067","0.198","0.566","1",1
"267","NM_022467","NM_021615","HGNC:15993","HGNC:6938","0.601","0.813","0.688","0.276","0.252","0.501","0.483","0.714","0.729",1
"268","NM_000489","NM_025049","HGNC:886","HGNC:26220","0.543","1","0.268","0.279","0.455","0.158","0.39","1","0.343",1
"269","NM_006003","NM_014402","HGNC:12587","HGNC:29594","1","0.89","0","0.71","0.331","0","1","0.891","0",1
"270","NM_005163","NM_003157","HGNC:391","HGNC:11399","0.443","0.501","0.393","0.169","0.063","0.138","0.38","0.62","0.429",1
"271","NM_000851","NM_015917","HGNC:4637","HGNC:16906","0.553","0.503","0.722","0.336","0.134","0.23","0.55","0.547","0.838",1
"272","NM_018146","NM_024831","HGNC:18485","HGNC:17843","0.673","0.395","0.718","0.515","0.094","0.272","0.712","0.579","0.694",1
"273","NM_001625","NM_013410","HGNC:362","HGNC:363","1","0.561","1","0.587","0.228","0.661","1","0.579","1",1
"274","NM_000061","NM_004431","HGNC:1133","HGNC:3386","0.446","0.349","0.622","0.2","0.072","0.164","0.397","0.508","0.644",1
"275","NM_014225","NM_181678","HGNC:9302","HGNC:9305","0","0.483","1","0","0.129","0.067","0","0.557","1",1
"276","NM_015020","NM_002717","HGNC:29149","HGNC:9304","0.306","0.601","1","0.157","0.1","0.067","0.113","0.743","1",1
"277","NM_145049","NM_001009552","HGNC:28110","HGNC:9300","1","0.185","0.849","0.385","0.036","0.238","1","0.374","0.938",1
"278","NM_002413","NM_000848","HGNC:7063","HGNC:4634","0.537","0.344","0.684","0.314","0.093","0.269","0.431","0.478","0.798",1
"279","NM_020526","NM_005356","HGNC:3391","HGNC:6524","0.568","0.432","0.751","0.233","0.104","0.382","0.44","0.525","0.596",1
"280","NM_000851","NM_002413","HGNC:4637","HGNC:7063","0.528","0.189","0.69","0.311","0.039","0.239","0.531","0.382","0.76",1
