gene1,gene2,label,meta_path,rank_percent
G:HGNC:7849,G:HGNC:7851,1,GTG,0.957
G:HGNC:3435,G:HGNC:26220,1,GMDMG,0.998
G:HGNC:16253,G:HGNC:11278,1,GTG,0.987
G:HGNC:7717,G:HGNC:7716,1,GDpDG,0.998
G:HGNC:14129,G:HGNC:24650,1,GTG,0.998
G:HGNC:393,G:HGNC:6863,1,GTG,0.939
G:HGNC:9314,G:HGNC:15566,1,GTG,0.784
G:HGNC:8905,G:HGNC:8906,1,GTG,0.998
G:HGNC:251,G:HGNC:255,1,GTG,0.989
G:HGNC:2460,G:HGNC:9381,1,GTG,0.778
G:HGNC:8784,G:HGNC:8787,1,GTG,0.947
G:HGNC:8592,G:HGNC:9402,1,GPdPG,0.932
G:HGNC:10540,G:HGNC:23160,1,GTG,0.993
G:HGNC:9416,G:HGNC:9395,1,GTG,0.704
G:HGNC:18080,G:HGNC:10871,1,GTG,0.977
G:HGNC:8787,G:HGNC:8779,1,GPdPG,0.786
G:HGNC:19316,G:HGNC:19317,1,GTG,0.994
G:HGNC:6863,G:HGNC:11399,1,GPdPG,0.963
G:HGNC:4131,G:HGNC:23233,1,GTG,0.961
G:HGNC:5194,G:HGNC:5195,1,GTG,0.974
G:HGNC:9381,G:HGNC:9403,1,GTG,0.891
G:HGNC:22140,G:HGNC:9416,1,GTG,0.619
G:HGNC:813,G:HGNC:817,1,GTG,0.889
G:HGNC:9416,G:HGNC:9413,1,GMDMG,0.957
G:HGNC:3516,G:HGNC:3518,1,GTG,0.997
G:HGNC:16637,G:HGNC:29958,1,GTG,0.785
G:HGNC:7458,G:HGNC:7708,1,GDpDG,0.987
G:HGNC:9302,G:HGNC:9300,1,GTG,0.931
G:HGNC:811,G:HGNC:13211,1,GTG,0.981
G:HGNC:8590,G:HGNC:9380,1,GTG,0.737
G:HGNC:9410,G:HGNC:18133,1,GPdPG,0.863
G:HGNC:2285,G:HGNC:2277,1,GTG,0.976
G:HGNC:18133,G:HGNC:9413,1,GTG,0.613
G:HGNC:9611,G:HGNC:10481,1,GMDMG,0.949
G:HGNC:1973,G:HGNC:5201,1,GMDMG,0.945
G:HGNC:9299,G:HGNC:15566,1,GTG,0.861
G:HGNC:9286,G:HGNC:9288,1,GTG,0.985
G:HGNC:5330,G:HGNC:29685,1,GTG,0.995
G:HGNC:9299,G:HGNC:9318,1,GTG,0.246
G:HGNC:21531,G:HGNC:22946,1,GTG,0.992
G:HGNC:5194,G:HGNC:5196,1,GTG,0.981
G:HGNC:9304,G:HGNC:9307,1,GTG,0.959
G:HGNC:9306,G:HGNC:9300,1,GMDpDMG,0.996
G:HGNC:393,G:HGNC:9403,1,GTG,0.933
G:HGNC:9611,G:HGNC:8031,1,GTG,0.824
G:HGNC:9036,G:HGNC:27396,1,GTG,0.977
G:HGNC:817,G:HGNC:816,1,GTG,0.977
G:HGNC:8931,G:HGNC:8930,1,GTG,0.997
G:HGNC:11455,G:HGNC:30004,1,GTG,0.951
G:HGNC:4127,G:HGNC:30488,1,GTG,0.992
G:HGNC:9276,G:HGNC:28110,1,GTG,0.968
G:HGNC:4127,G:HGNC:19873,1,GTG,0.975
G:HGNC:19342,G:HGNC:23317,1,GTG,0.893
G:HGNC:11408,G:HGNC:13480,1,GTG,0.738
G:HGNC:28110,G:HGNC:9307,1,GTG,0.91
G:HGNC:8590,G:HGNC:11399,1,GPdPG,0.963
G:HGNC:8957,G:HGNC:8960,1,GTG,0.978
G:HGNC:9314,G:HGNC:9319,1,GTG,0.773
G:HGNC:3655,G:HGNC:2444,1,GTG,0.872
G:HGNC:29149,G:HGNC:28110,1,GTG,0.974
G:HGNC:3386,G:HGNC:3763,1,GMDpDMG,0.943
G:HGNC:30040,G:HGNC:17825,1,GTG,0.958
G:HGNC:6524,G:HGNC:8031,1,GDpDpDG,0.959
G:HGNC:9316,G:HGNC:9305,1,GTG,0.859
G:HGNC:9316,G:HGNC:25415,1,GTG,0.927
G:HGNC:15993,G:HGNC:6938,1,GTG,0.88
G:HGNC:886,G:HGNC:26220,1,GTG,0.636
G:HGNC:12587,G:HGNC:29594,1,GTG,0.963
G:HGNC:391,G:HGNC:11399,1,GTG,0.54
G:HGNC:4637,G:HGNC:16906,1,GTG,0.941
G:HGNC:18485,G:HGNC:17843,1,GTG,0.519
G:HGNC:362,G:HGNC:363,1,GTG,0.978
G:HGNC:1133,G:HGNC:3386,1,GPdPG,0.875
G:HGNC:9302,G:HGNC:9305,1,GTG,0.962
G:HGNC:29149,G:HGNC:9304,1,GTG,0.885
G:HGNC:28110,G:HGNC:9300,1,GMDpDMG,0.92
G:HGNC:7063,G:HGNC:4634,1,GTG,0.866
G:HGNC:3391,G:HGNC:6524,1,GTG,0.605
G:HGNC:4637,G:HGNC:7063,1,GPdPG,0.917
G:HGNC:21423,G:HGNC:10821,0,GTG,0.886
G:HGNC:9184,G:HGNC:2255,0,GMDpDMG,0.881
G:HGNC:16713,G:HGNC:11745,0,GMDpDMG,0.578
G:HGNC:15714,G:HGNC:29091,0,GTG,0.577
G:HGNC:21017,G:HGNC:4566,0,GTG,0.321
G:HGNC:26094,G:HGNC:2064,0,GMDpDMG,0.762
G:HGNC:9107,G:HGNC:34390,0,GMDpDMG,0.407
G:HGNC:17197,G:HGNC:3036,0,GMDpDMG,0.551
G:HGNC:18755,G:HGNC:861,0,GMDMG,0.501
G:HGNC:28203,G:HGNC:3299,0,GMG,0.204
G:HGNC:28323,G:HGNC:12771,0,GMDMG,0.728
G:HGNC:17720,G:HGNC:20990,0,GTG,0.57
G:HGNC:25076,G:HGNC:12659,0,GMG,0.528
G:HGNC:7657,G:HGNC:6358,0,GMDMG,0.211
G:HGNC:11210,G:HGNC:13077,0,GMDpDMG,0.275
G:HGNC:15436,G:HGNC:24972,0,GTG,0.568
G:HGNC:8490,G:HGNC:32233,0,GMDMG,0.169
G:HGNC:26007,G:HGNC:1421,0,GMDMG,0.117
G:HGNC:28379,G:HGNC:24031,0,GMDpDMG,0.942
G:HGNC:11726,G:HGNC:7690,0,GMG,0.546
G:HGNC:3121,G:HGNC:1043,0,GTG,0.181
G:HGNC:3439,G:HGNC:28226,0,GTG,0.839
G:HGNC:25395,G:HGNC:24537,0,GMDMG,0.281
G:HGNC:13176,G:HGNC:441,0,GTG,0.354
G:HGNC:30511,G:HGNC:24867,0,GTG,0.71
G:HGNC:23200,G:HGNC:19985,0,GTG,0.873
G:HGNC:5733,G:HGNC:29208,0,GTG,0.443
G:HGNC:26300,G:HGNC:4739,0,GTG,0.313
G:HGNC:25542,G:HGNC:5962,0,GMDMG,0.183
G:HGNC:24061,G:HGNC:24114,0,GTG,0.712
G:HGNC:11646,G:HGNC:12868,0,GMDMG,0.955
G:HGNC:3145,G:HGNC:15880,0,GTG,0.527
G:HGNC:4789,G:HGNC:31022,0,GTG,0.817
G:HGNC:18703,G:HGNC:27904,0,GMDMG,0.391
G:HGNC:3942,G:HGNC:2237,0,GTG,0.353
G:HGNC:37265,G:HGNC:9192,0,GTG,0.593
G:HGNC:23687,G:HGNC:24928,0,GMDMG,0.634
G:HGNC:7857,G:HGNC:26714,0,GTG,0.736
G:HGNC:5414,G:HGNC:9237,0,GTG,0.075
G:HGNC:10596,G:HGNC:1708,0,GTG,0.783
G:HGNC:11571,G:HGNC:10961,0,GMDMG,0.723
G:HGNC:24451,G:HGNC:11193,0,GTG,0.642
G:HGNC:10610,G:HGNC:13068,0,GTG,0.18
G:HGNC:1711,G:HGNC:6697,0,GTG,0.426
G:HGNC:9240,G:HGNC:19141,0,GTG,0.432
G:HGNC:15906,G:HGNC:26076,0,GMDMG,0.355
G:HGNC:15283,G:HGNC:23822,0,GTG,0.825
G:HGNC:14955,G:HGNC:7188,0,GTG,0.767
G:HGNC:20060,G:HGNC:12958,0,GTG,0.824
G:HGNC:604,G:HGNC:17173,0,GTG,0.541
G:HGNC:9612,G:HGNC:23924,0,GTG,0.171
G:HGNC:24250,G:HGNC:5270,0,GMG,0.918
G:HGNC:3559,G:HGNC:1317,0,GMDMG,0.726
G:HGNC:6518,G:HGNC:11052,0,GMG,0.565
G:HGNC:602,G:HGNC:24891,0,GTG,0.346
G:HGNC:13922,G:HGNC:19354,0,GTG,0.595
G:HGNC:2606,G:HGNC:8624,0,GMDpDMG,1
G:HGNC:2252,G:HGNC:12680,0,GTG,0.473
G:HGNC:3430,G:HGNC:13054,0,GTG,0.235
G:HGNC:14872,G:HGNC:12458,0,GMDMG,0.336
G:HGNC:21496,G:HGNC:15986,0,GMG,0.755
G:HGNC:29548,G:HGNC:29436,0,GTG,0.816
G:HGNC:23074,G:HGNC:10642,0,GMDMG,0.337
G:HGNC:9848,G:HGNC:17125,0,GTG,0.265
G:HGNC:943,G:HGNC:4161,0,GTG,0.636
G:HGNC:17592,G:HGNC:8767,0,GMDMG,0.215
G:HGNC:17055,G:HGNC:17565,0,GMDMG,0.87
G:HGNC:9954,G:HGNC:17376,0,GMDpDMG,0.494
G:HGNC:26969,G:HGNC:16085,0,GMDMG,0.721
G:HGNC:29322,G:HGNC:23176,0,GMG,0.965
G:HGNC:24226,G:HGNC:11976,0,GTG,0.634
G:HGNC:3170,G:HGNC:2855,0,GTG,0.187
G:HGNC:32607,G:HGNC:7212,0,GTG,0.256
G:HGNC:24808,G:HGNC:18328,0,GTG,0.963
G:HGNC:1455,G:HGNC:13886,0,GTG,0.144
G:HGNC:23485,G:HGNC:7146,0,GMG,0.476
G:HGNC:25492,G:HGNC:29167,0,GTG,0.945
G:HGNC:9329,G:HGNC:11004,0,GTG,0.768
G:HGNC:25364,G:HGNC:4568,0,GMDMG,0.638
G:HGNC:707,G:HGNC:26098,0,GTG,0.677
G:HGNC:30136,G:HGNC:8487,0,GTG,0.464
G:HGNC:21336,G:HGNC:19024,0,GTG,0.519
G:HGNC:9109,G:HGNC:14702,0,GTG,0.689
G:HGNC:29304,G:HGNC:18745,0,GTG,0.36
G:HGNC:21147,G:HGNC:20982,0,GTG,0.783
G:HGNC:29672,G:HGNC:20528,0,GTG,0.786
G:HGNC:5009,G:HGNC:35126,0,GTG,0.583
G:HGNC:23298,G:HGNC:21224,0,GTG,0.616
G:HGNC:30581,G:HGNC:21176,0,GMDMG,0.399
G:HGNC:6253,G:HGNC:18469,0,GTG,0.792
G:HGNC:16497,G:HGNC:7714,0,GTG,0.599
G:HGNC:6692,G:HGNC:31862,0,GMDpDMG,0.89
G:HGNC:20267,G:HGNC:8968,0,GMDMG,0.538
G:HGNC:6914,G:HGNC:29121,0,GTG,0.384
G:HGNC:30869,G:HGNC:29993,0,GTG,0.55
G:HGNC:10640,G:HGNC:10498,0,GTG,0.348
G:HGNC:18458,G:HGNC:11064,0,GMDMG,0.727
G:HGNC:24084,G:HGNC:26744,0,GMDMG,0.975
G:HGNC:26006,G:HGNC:2210,0,GMDpDMG,0.943
G:HGNC:20785,G:HGNC:9318,1,,0
G:HGNC:8356,G:HGNC:16123,0,,0
G:HGNC:15436,G:HGNC:40532,0,,0
G:HGNC:20330,G:HGNC:208,0,,0
G:HGNC:1001,G:HGNC:19201,0,,0
G:HGNC:32908,G:HGNC:4426,0,,0
G:HGNC:25073,G:HGNC:33619,0,,0
G:HGNC:15130,G:HGNC:24457,0,,0
G:HGNC:33727,G:HGNC:25062,0,,0
G:HGNC:32777,G:HGNC:6319,0,,0
G:HGNC:33927,G:HGNC:14499,0,,0
G:HGNC:10977,G:HGNC:20427,0,,0
G:HGNC:1171,G:HGNC:11004,0,,0
G:HGNC:15194,G:HGNC:4235,0,,0
G:HGNC:16319,G:HGNC:31093,0,,0
G:HGNC:9632,G:HGNC:10516,0,,0
G:HGNC:30405,G:HGNC:11868,0,,0
G:HGNC:16509,G:HGNC:16027,0,,0
G:HGNC:35427,G:HGNC:24893,0,,0
G:HGNC:28412,G:HGNC:28617,0,,0
G:HGNC:7555,G:HGNC:26914,0,,0
G:HGNC:26571,G:HGNC:33257,0,,0
G:HGNC:27112,G:HGNC:18592,0,,0
G:HGNC:25069,G:HGNC:12234,0,,0
G:HGNC:18089,G:HGNC:32332,0,,0
G:HGNC:26313,G:HGNC:30084,0,,0
G:HGNC:13875,G:HGNC:27286,0,,0
G:HGNC:31617,G:HGNC:24846,0,,0
G:HGNC:30362,G:HGNC:32031,0,,0
G:HGNC:21374,G:HGNC:20758,0,,0
G:HGNC:27252,G:HGNC:16118,0,,0
G:HGNC:16847,G:HGNC:17801,0,,0
G:HGNC:12831,G:HGNC:38223,0,,0
G:HGNC:8980,G:HGNC:49973,0,,0
G:HGNC:29070,G:HGNC:26181,0,,0
G:HGNC:2209,G:HGNC:32573,0,,0
G:HGNC:28207,G:HGNC:21360,0,,0
G:HGNC:8135,G:HGNC:707,0,,0
G:HGNC:4868,G:HGNC:15169,0,,0
G:HGNC:26438,G:HGNC:16216,0,,0
G:HGNC:31677,G:HGNC:18094,0,,0
G:HGNC:31922,G:HGNC:18106,0,,0
G:HGNC:2763,G:HGNC:7880,0,,0
G:HGNC:25323,G:HGNC:31911,0,,0
G:HGNC:26563,G:HGNC:31770,0,,0
G:HGNC:20175,G:HGNC:33202,0,,0
G:HGNC:24718,G:HGNC:29642,0,,0
G:HGNC:34377,G:HGNC:19074,0,,0
G:HGNC:29545,G:HGNC:24692,0,,0
G:HGNC:32717,G:HGNC:1952,0,,0
G:HGNC:20357,G:HGNC:6962,0,,0
G:HGNC:9800,G:HGNC:23488,0,,0
G:HGNC:5580,G:HGNC:7121,0,,0
G:HGNC:3796,G:HGNC:11326,0,,0
G:HGNC:2653,G:HGNC:31983,0,,0
G:HGNC:36654,G:HGNC:11034,0,,0
G:HGNC:16740,G:HGNC:13607,0,,0
G:HGNC:4380,G:HGNC:34036,0,,0
G:HGNC:4952,G:HGNC:31573,0,,0
G:HGNC:19038,G:HGNC:23667,0,,0
G:HGNC:307,G:HGNC:29982,0,,0
G:HGNC:12886,G:HGNC:14855,0,,0
G:HGNC:26987,G:HGNC:32871,0,,0
G:HGNC:28344,G:HGNC:2092,0,,0
G:HGNC:28781,G:HGNC:28114,0,,0
G:HGNC:27001,G:HGNC:18180,0,,0
G:HGNC:6610,G:HGNC:37094,0,,0
G:HGNC:31648,G:HGNC:3573,0,,0
G:HGNC:23085,G:HGNC:33752,0,,0
G:HGNC:8681,G:HGNC:14596,0,,0
G:HGNC:9192,G:HGNC:28400,0,,0
G:HGNC:26440,G:HGNC:24809,0,,0
G:HGNC:12148,G:HGNC:28422,0,,0
G:HGNC:27279,G:HGNC:16649,0,,0
G:HGNC:15139,G:HGNC:17660,0,,0
G:HGNC:23596,G:HGNC:29027,0,,0
G:HGNC:31498,G:HGNC:4565,0,,0
G:HGNC:8738,G:HGNC:24963,0,,0
G:HGNC:20867,G:HGNC:13154,0,,0
G:HGNC:10108,G:HGNC:14153,0,,0
G:HGNC:18349,G:HGNC:34448,0,,0
G:HGNC:3960,G:HGNC:5836,0,,0
G:HGNC:32896,G:HGNC:26929,0,,0
G:HGNC:25615,G:HGNC:27334,0,,0
G:HGNC:25162,G:HGNC:9841,0,,0
G:HGNC:25206,G:HGNC:32609,0,,0
G:HGNC:23745,G:HGNC:16783,0,,0
G:HGNC:32107,G:HGNC:27887,0,,0
G:HGNC:32872,G:HGNC:33042,0,,0
G:HGNC:6783,G:HGNC:25208,0,,0
G:HGNC:32757,G:HGNC:24779,0,,0
G:HGNC:32783,G:HGNC:8528,0,,0
G:HGNC:20852,G:HGNC:31706,0,,0
G:HGNC:26845,G:HGNC:5467,0,,0
G:HGNC:19179,G:HGNC:18303,0,,0
G:HGNC:23370,G:HGNC:18863,0,,0
G:HGNC:21339,G:HGNC:17367,0,,0
G:HGNC:19599,G:HGNC:12997,0,,0
G:HGNC:13851,G:HGNC:24903,0,,0
G:HGNC:18463,G:HGNC:8009,0,,0
G:HGNC:5418,G:HGNC:16844,0,,0
G:HGNC:33178,G:HGNC:26863,0,,0